;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
sub-0003;0,810365796;0,768673182;0,745034218;0,360335201;0,736657917;0,828356862;0,768873096;0,91583854;0,300680876;0,733239055;0,807468235;0,722489238;0,225954071;0,853491366;0,818368375;0,381606638;0,761763036;0,809324145;0,317281067;0,392200768;0,86054486
sub-0070;0,094255671;0,549266398;-0,087319151;0,141531214;0,083229437;-0,142127588;0,399229079;0,774676502;0,555235863;0,564495444;0,54271853;0,30371362;0,30608654;0,59645009;0,386827618;0,431728303;0,572512746;0,561813295;0,410708636;0,335700542;0,810047746
sub-0095;0,335893214;0,302238822;0,371979117;0,274153709;0,243958116;0,293653756;0,57764107;0,719631374;0,129121497;0,18197903;-0,028530067;0,726291955;0,231917769;0,201385438;-0,199491709;0,187877074;0,220381379;-0,075366877;0,294739604;0,2742607;0,600986063
sub-0096;0,608559787;0,615509868;0,664650202;0,362871647;0,656526744;0,666269839;0,769158006;0,84939009;0,344017178;0,743044019;0,773506522;0,791609466;0,325223476;0,792460322;0,798180044;0,314060479;0,814827859;0,79837656;0,392747223;0,541719973;0,84896642
sub-0182;0,830862522;0,832403064;0,740224004;0,634428263;0,70846343;0,7069484;0,91319102;0,865527332;0,654906034;0,836856365;0,785431206;0,886578798;0,695154428;0,875776231;0,769924641;0,709289312;0,917371213;0,789173663;0,770578504;0,777062774;0,842940331
sub-0183;0,632834077;0,717552066;0,439652056;0,519990683;0,592874646;0,671756268;0,550895989;0,647131324;0,38321802;0,486619532;0,429525882;0,606497824;0,41920045;0,620111167;0,664276123;0,190721348;0,6288867;0,344964862;0,361918032;0,641893744;0,529023945
sub-0184;0,533201456;0,696264446;0,669092357;0,177067563;0,746985018;0,519100666;0,507807612;0,735331714;-0,035958022;0,523966253;0,457753211;0,637439132;0,219379336;0,752053738;0,60169071;0,108934008;0,697948396;0,57134968;0,239342153;0,297748804;0,691144705
sub-0185;0,113108173;0,503231883;0,293196201;0,068287872;0,424097359;0,170477629;0,207861453;0,537301242;-0,107175238;0,065370664;0,009629885;0,390920162;0,016655007;0,602125943;0,240028396;-0,095528968;0,310424149;0,146262273;0,087345861;0,488920867;0,349643618
sub-0187;0,511282384;0,521270573;0,450394124;-0,042470895;0,313124239;0,386030823;0,558975816;0,750745714;-0,30349344;0,544056356;0,512390494;0,528170347;-0,063967556;0,742036402;0,513313651;-0,346332729;0,595318258;0,440898806;-0,252715945;-0,192640066;0,625313878
sub-0188;0,674488842;0,778187096;0,349718958;0,165556088;0,725793362;0,603344202;0,766946256;0,610977888;0,056379583;0,610426068;0,426967919;0,472150087;0,103272021;0,724001825;0,630641699;0,063572794;0,29947862;0,128004447;0,109502353;0,100701176;0,753460348
sub-0189;0,686035514;0,760770559;0,630886614;0,260737002;0,636462033;0,55287385;0,849654138;0,901685059;0,24832955;0,811148703;0,666706562;0,840894639;0,290020227;0,849089861;0,659414113;0,228869244;0,788577199;0,595368385;0,25437969;0,697424769;0,645758808
sub-0190;0,465812355;0,662499428;0,4725492;0,591686666;0,442850441;0,265572608;0,785913527;0,800275564;0,637571514;0,698481679;0,608507812;0,782292008;0,675940156;0,739846826;0,498075068;0,653915584;0,725904763;0,536351144;0,607346296;0,479022026;0,797843993
sub-0191;0,70642978;0,771793723;0,742752254;0,622008204;0,417224824;0,523525596;0,496057212;0,65986985;0,431446612;0,052047621;0,137103274;0,700214505;0,61240679;0,66442883;0,636314809;0,555301487;0,314750224;0,394341975;0,530284941;0,653597713;0,699319601
sub-0192;0,481620371;0,545499861;0,466577023;0,213316426;0,397351742;0,252231836;0,769456327;0,685757279;0,534912169;0,68311882;0,480897069;0,677652955;0,502026796;0,75952071;0,48390606;0,554667473;0,687243819;0,294326246;0,704542518;0,529332399;0,717306376
sub-0193;0,476307154;0,366432875;0,183996677;0,41333431;0,05779532;0,363710672;0,499236614;0,598982871;0,165087894;0,413613826;0,501721561;0,774380386;0,140106782;0,757458031;0,602790177;-0,020241147;0,67727077;0,548641205;-0,045503803;0,235538736;0,572173059
sub-0194;0,602095246;0,67455107;0,579592466;0,53992933;0,633296907;0,737680852;0,863877892;0,86534214;0,55371362;0,842724025;0,776382089;0,812883735;0,610577822;0,864872754;0,787337184;0,647601068;0,821571946;0,748779476;0,618427336;0,634242475;0,844148219
sub-0195;0,79593575;0,734429955;0,554061174;-0,245139614;0,476690859;0,39081955;0,831509769;0,729623318;-0,376396567;0,657812238;0,524955988;0,778239429;-0,488318652;0,750038743;0,546141267;-0,490055591;0,802963197;0,62849164;-0,529488742;-0,387971669;0,780310094
sub-0196;0,394769311;0,478307992;0,505523086;0,24117735;0,34478581;0,394723803;0,549916565;0,553229153;0,484781086;0,383747756;0,343765378;0,67457056;0,438925266;0,745521605;0,263086081;0,425478667;0,584527791;0,156665087;0,47650364;0,326714575;0,328150988
sub-0197;0,67240119;0,507647216;0,693813324;0,160852164;0,503640592;0,393847734;0,650755107;0,759888649;0,212121606;0,535236239;0,193059668;0,593277216;0,200689331;0,754239142;0,197873622;0,05864916;0,523119211;0,170418665;0,172023937;0,299244672;0,381545246
sub-0198;0,722751498;0,647323847;0,573057294;0,6036883;0,67066133;0,702793062;0,668722808;0,754213512;0,433526695;0,541294634;0,469093949;0,670424283;0,441419572;0,732614577;0,479817003;0,317600816;0,467005938;0,31299746;0,488799512;0,686594129;0,645024896
sub-0199;0,488120615;0,583229363;0,430870831;-0,004823732;0,389330715;0,2922391;0,666438401;0,858000278;-0,000188497;0,386243403;0,262204051;0,673704922;-0,012197923;0,675804496;0,245290458;0,004084138;0,377818972;0,215365142;0,209798306;0,523231447;0,455937952
sub-0201;0,35375309;0,641077459;0,391347617;0,60043776;0,558100224;0,581592262;0,727818429;0,849191487;0,528506339;0,60313046;0,29121241;0,776674509;0,677417696;0,760104358;0,50331533;0,488082796;0,592442632;0,192372307;0,688866556;0,585742176;0,730895877
sub-0202;0,607206583;0,586146235;0,553673506;0,34072116;0,595225573;0,496191978;0,534048736;0,778958321;0,32844916;0,588036656;0,537185371;0,686863065;0,074384466;0,710803509;0,290835381;0,25464049;0,694208086;0,411824644;0,205546737;0,360820889;0,514630079
sub-0203;0,363352478;0,543716371;0,231683031;0,35663116;0,112924404;0,13405706;0,432425529;0,700368047;0,536609888;0,466425002;0,448374927;0,120905273;0,249351516;0,240375534;-0,124872439;0,476234674;0,535937548;0,650486767;0,421744704;0,638090968;0,542667329
sub-0204;0,621088088;0,777113199;0,608960867;0,506077111;0,742859185;0,780870736;0,563427269;0,721566916;0,350785792;0,555260599;0,450143248;0,74676168;0,49532491;0,706244767;0,734569848;0,392681032;0,65710783;0,47401008;0,358025461;0,57136184;0,736355841
sub-0205;0,803532541;0,823744357;0,591918707;0,41067183;0,490841299;0,64730823;0,863602936;0,729117334;0,477027982;0,475496382;0,656682551;0,742093503;0,467825055;0,547380149;0,686811864;0,63207984;0,611470222;0,736247063;0,439136416;0,716328681;0,660004377
sub-0206;0,650312066;0,792929173;0,660670578;0,301562548;0,434865624;0,536836445;0,677620471;0,79499954;0,190043136;0,55405128;0,526541829;0,708403349;0,403134108;0,597118556;0,613829851;0,31286329;0,506995499;0,489115864;0,360408604;0,568463266;0,721703351
sub-0207;0,781036019;0,520575583;0,530728877;0,425120443;0,373983622;0,473395079;0,486707836;0,720196664;0,452663064;0,44277519;0,60538125;0,510553241;0,311525345;0,665402412;0,253713787;0,422954202;0,542792082;0,535248041;0,368907213;0,474794745;0,573282778
sub-0208;0,645376444;0,612948;0,50538826;0,394047946;0,425093591;0,559010327;0,801746726;0,771969616;0,376061112;0,659788787;0,781501234;0,839783967;0,477516562;0,836924016;0,752160966;0,419787556;0,809188247;0,668791413;0,52173686;0,616062343;0,734366238
sub-0209;0,335069031;0,617331147;0,440903634;0,394560605;0,612595379;0,550138175;0,671741307;0,771246672;0,092644408;0,512060344;0,215765819;0,788944542;0,313998818;0,679728806;0,29152447;0,260005236;0,693215787;0,247550055;0,58937484;0,721035004;0,619856417
sub-0210;0,78028965;0,735670984;0,677405596;0,421541274;0,687257767;0,614247501;0,820505559;0,752433479;0,367992908;0,685968637;0,408162206;0,741558135;0,365502775;0,768506348;0,493765146;0,331644267;0,677727461;0,409705013;0,370966852;0,602201223;0,629682958
sub-0211;0,169778094;0,269490421;0,235430449;0,383007437;0,185734898;0,498581856;0,728553057;0,700389683;0,331380218;0,525372028;0,182347581;0,617078006;0,336458802;0,521323085;0,312436193;0,478128999;0,541930735;0,289437622;0,539320588;0,642870009;0,55243212
sub-0212;0,707210898;0,781212211;0,254695982;0,232770175;0,398865223;0,561682761;0,672257245;0,570583642;0,40894565;0,473807812;0,645676374;0,414424807;0,219174176;0,566534162;0,432758391;0,425234437;0,459605008;0,345465928;0,266161859;0,39135167;0,618354321
sub-0213;0,432705611;0,667693317;0,573482633;0,418414235;0,665169895;0,518894672;0,551612616;0,702553153;0,506521881;0,658849299;0,761984348;0,771078229;0,497891873;0,765278459;0,683447421;0,507004082;0,696856141;0,707438767;0,620264888;0,698194861;0,80681777
sub-0214;0,913937211;0,924828649;0,903078556;0,265210927;0,908266366;0,775995314;0,918108582;0,938680351;0,237400606;0,904227793;0,751996636;0,908401489;0,139572591;0,909330368;0,6886639;0,298062682;0,904726624;0,756696463;0,286677331;0,600627899;0,831146777
sub-0215;0,813661516;0,80287385;0,738699079;0,298753202;0,481403738;0,261762828;0,68223834;0,709908664;0,161227286;0,277804106;0,018806245;0,74492085;0,481282383;0,738151908;0,518604636;0,496608913;0,615371406;0,434779137;0,593993187;0,693288207;0,784223855
sub-0217;0,498335361;0,605187595;0,518815398;0,095758237;0,307360053;0,333980352;0,728448927;0,812231719;0,332176834;0,44979769;0,37069881;0,66977185;0,201220825;0,586636901;0,271468222;0,221513614;0,488864422;0,373765409;0,26861468;0,452100217;0,507454515
sub-0218;0,498103559;0,494163513;0,480886757;0,047289107;0,43836394;0,454668105;0,642714798;0,726013243;-0,02119419;0,650191724;0,409113079;0,797972381;0,032114286;0,795620143;0,129482895;0,07150767;0,795292675;0,19893232;0,093643859;0,236483559;0,264660805
sub-0219;0,405024976;0,547438681;0,308338642;0,152316689;0,523414254;0,543905675;0,426001072;0,675329387;0,217973411;0,345524877;0,305236161;0,580709875;0,071787991;0,731089532;0,179404005;0,124483965;0,45783639;0,115858555;0,096211918;0,340396971;0,477780491
sub-0221;0,456102729;0,37212193;0,391531855;0,255909055;0,198972315;0,3666071;0,473122954;0,772567332;0,248675331;0,469047576;0,144354224;0,658156276;0,25588432;0,677153051;-0,023561887;0,220653504;0,583943367;0,002386935;0,227825642;0,374045491;0,196577027
sub-0222;0,693202913;0,646562815;0,627608716;-0,139589623;0,686265826;0,65511167;0,709341526;0,802800953;-0,291695327;0,705865383;0,672210634;0,762757361;-0,207980514;0,771524191;0,637480617;-0,328317404;0,70542419;0,667737305;-0,192159772;-0,117428452;0,775669932
sub-0223;0,553829193;0,638496816;0,576722205;0,43230477;0,431457788;0,512301803;0,561839759;0,654630363;0,557021916;0,590458751;0,614294529;0,465351909;0,485084534;0,660409033;0,427990466;0,34300819;0,440329462;0,311481535;0,564277709;0,658076704;0,569294095
sub-0224;-0,016736614;0,255987316;-0,276111454;-0,086416319;0,061222706;-0,22646445;0,383310676;0,649520338;0,553439379;0,529827893;0,410820991;0,312425345;-0,002545229;0,598762989;0,055397172;0,509166539;0,589575827;0,454928905;0,401909202;0,508383095;0,540445268
sub-0225;0,712471247;0,826420248;0,679311156;0,508705854;0,370083749;0,14125444;0,820663512;0,842721045;0,470248699;0,426071554;0,185548693;0,799172997;0,590575457;0,630883515;0,320206106;0,544731021;0,562328756;0,231640071;0,543018639;0,501075387;0,618218124
sub-0226;0,470177054;0,646694839;0,479517549;0,242921144;0,590762436;0,549626946;0,427223057;0,717468619;0,365343153;0,454172492;0,464588076;0,455025464;0,147931665;0,785642445;0,392457455;0,389074326;0,543147862;0,621429026;0,10084983;0,668328345;0,433937132
sub-0227;0,496171147;0,848429322;0,292798251;0,420206845;0,303890467;0,587978423;0,560095787;0,287220925;0,716836691;0,4768143;0,71161741;0,364569187;0,459290445;0,512245417;0,680227458;-0,01581217;0,475260943;0,380421579;0,241739139;0,58203125;0,688024163
sub-0228;0,522052824;0,62053901;0,661368251;0,249054104;0,449170113;0,342303455;0,714046776;0,848545134;0,619076669;0,725579798;0,732687831;0,730586886;0,571103752;0,696757436;0,633121312;0,572280288;0,750194192;0,664857566;0,605825961;0,689724386;0,828622043
sub-0229;0,588310659;0,707486153;0,643214107;0,180413648;0,542461991;0,516551435;0,816897511;0,774627328;0,409948438;0,56130445;0,372921765;0,745782495;0,397862703;0,691815436;0,533451974;0,262085527;0,583857894;0,345319808;0,260724753;0,456654698;0,435464263
sub-0230;0,446154565;0,631368339;0,517671943;0,472512901;0,53782171;0,502153873;0,799256861;0,823237777;0,637789965;0,552638829;0,627311885;0,755964994;0,563309848;0,804977417;0,579996824;0,488656133;0,526966572;0,609191597;0,505382419;0,700538874;0,606476068
sub-0231;0,536210597;0,335756242;0,292079449;0,413951069;0,452095181;0,470409811;0,479539037;0,607683301;0,477097481;0,590768814;0,507504225;0,601932168;0,371448666;0,670800865;0,291858345;0,332596719;0,608635902;0,382324547;0,605539143;0,67298317;0,609937012
sub-0232;0,795514166;0,858559072;0,706629276;0,787258983;0,704579115;0,822405219;0,885986388;0,887977719;0,811295092;0,796191573;0,856324255;0,789142787;0,790683746;0,852417052;0,838033855;0,726692855;0,834886193;0,867832422;0,69610846;0,807083666;0,854181647
sub-0233;0,613690913;0,556387544;0,398011714;0,068591468;0,528389633;0,369811088;0,501115263;0,564250946;0,170915022;0,474365383;0,314375371;0,620675623;0,082332514;0,75878191;0,168538764;0,186241612;0,686784983;-0,077779621;0,183921561;0,254279226;0,291478574
sub-0234;0,490862817;0,463136762;0,525225401;0,467845857;0,544770598;0,517212749;0,457246333;0,509799778;0,49881795;0,644786358;0,538039625;0,633573592;0,48049596;0,482933074;0,167323574;0,425285399;0,464831799;0,172119528;0,543694198;0,494372576;0,649515033
sub-0235;0,730675578;0,509663522;0,463690907;0,346365601;0,560371339;0,491254658;0,656276107;0,612038255;0,45538345;0,532715917;0,286489129;0,770665169;0,290593624;0,755667984;0,392465621;0,318580806;0,600857377;0,199842438;0,377048314;0,320614964;0,712026238
sub-0236;0,76481986;0,528107822;0,578498602;0,717856348;0,447489887;0,471290648;0,65838021;0,770969629;0,696115673;0,504381895;0,363100827;0,70610553;0,660936177;0,828600228;0,509325087;0,641730011;0,5748927;0,424686581;0,606771231;0,536515236;0,684304893
sub-0238;0,25629881;0,467910737;0,112693645;0,311691135;0,386914253;0,645420611;0,496450394;0,731600583;0,321594179;0,145902172;0,074587904;0,460319132;0,368027389;0,61342895;0,143714622;0,277807415;0,013950321;-0,166124836;0,286167622;0,32911396;0,296130151
sub-0239;0,751323462;0,633336127;0,717648089;0,526316583;0,283744633;0,051500298;0,628769159;0,806151271;0,37383455;0,271015406;0,042875852;0,584641755;0,210859492;0,640133977;-0,098532185;0,341349959;0,313728452;0,036467217;0,010219108;0,327955484;0,325177103
sub-0240;0,171965644;0,64428544;0,399327427;-0,212422028;0,459390312;0,290658981;0,552624643;0,801208377;-0,00044367;0,450042665;0,232218742;0,651728511;-0,19226712;0,540759802;0,247374907;-0,074580334;0,605633497;0,320388108;0,092085414;0,470594198;0,699477017
sub-0241;0,546571612;0,456212431;0,264199018;0,316478312;0,405153841;0,355479658;0,696067691;0,651536882;0,117974825;0,489174366;0,248685583;0,674070179;0,060566578;0,578864276;0,111477986;-0,30913952;0,353383034;-0,063013986;0,295532405;0,47342059;0,655141234
sub-0242;0,436541498;0,455103517;0,427594602;0,335281074;0,426896721;0,573139071;0,314155787;0,709240913;0,417375863;0,240532652;0,335124195;0,58110708;0,226967543;0,750656784;0,213448495;0,285498798;0,391456604;0,192698717;0,229791209;0,405683935;0,394318581
sub-0244;0,791411698;0,703092396;0,744162202;0,351049155;0,628356099;0,498951763;0,799541593;0,823751032;0,449966103;0,673321486;0,581756949;0,79262495;0,361546457;0,754576266;0,396375746;0,437509388;0,656435132;0,487785131;0,519311845;0,730496168;0,675547123
sub-0245;0,683399916;0,714974344;0,783280134;0,27973032;0,657734692;0,603700876;0,598776221;0,83043009;0,134250224;0,536114991;0,443177849;0,66181159;0,526765287;0,776563585;0,687777162;0,21367386;0,651312351;0,564986944;0,528357804;0,640674949;0,833704591
sub-0246;0,684228122;0,549414992;0,46221748;0,555951238;0,601990044;0,688824236;0,755651355;0,724629939;0,528640807;0,576878786;0,383247107;0,873360932;0,53494221;0,724708855;0,115746312;0,419144064;0,680556297;0,02522088;0,514297187;0,51054877;0,412078738
sub-0247;0,710988224;0,840364993;0,677921295;0,542217851;0,740425885;0,717841327;0,811268628;0,768750846;0,3646321;0,712245047;0,627562761;0,774415135;0,385382533;0,783947229;0,605119467;0,443393797;0,847475231;0,659830272;0,41899994;0,565481842;0,824161112
sub-0248;0,589161992;0,600442052;0,595785558;0,563468039;0,55516082;0,496869892;0,679459631;0,695216238;0,571049094;0,619844198;0,580034375;0,674664795;0,617808163;0,661759257;0,623932421;0,598171413;0,64147073;0,592520118;0,640202582;0,614340961;0,66064471
sub-0249;0,828788996;0,595466614;0,657603085;0,423069805;0,564408481;0,557402849;0,615009248;0,710048079;0,447510749;0,533331633;0,641625106;0,726464868;0,474832326;0,838926017;0,492590994;0,483104855;0,75083524;0,646837294;0,552772701;0,701194704;0,534027159
sub-0250;0,4819341;0,703144312;0,49040845;0,436644912;0,430861145;0,449152529;0,704872668;0,7584337;0,633338094;0,548763335;0,588910818;0,74265188;0,665110707;0,768722653;0,533031046;0,605700493;0,618032813;0,405659318;0,755262196;0,724173367;0,627452314
sub-0251;0,251179814;0,808489263;0,626049519;0,348558456;0,730418026;0,206992671;0,558206201;0,792546511;0,423521399;0,57399255;0,490013063;0,836227179;0,362330109;0,8640486;0,241586655;0,41665265;0,785491049;0,338335216;0,521865368;0,820318222;0,468473226
sub-0252;0,315282941;0,574753582;0,240131944;0,290985614;0,500897229;0,667400658;0,664992034;0,838082254;0,244368508;0,631197512;0,522654653;0,63839817;0,209189057;0,766881824;0,687779963;0,203821316;0,708732367;0,552618504;0,42610839;0,464476168;0,816727459
sub-0253;0,559773684;0,54312098;0,642669439;0,264666587;0,566475034;0,330403626;0,27844429;0,67666471;0,332727879;0,523781359;0,455647916;0,417990983;0,094175458;0,657371998;-0,06190357;0,313641578;0,495833427;0,299036741;0,254206866;0,372964084;0,481558591
sub-0254;0,279072016;0,366313249;0,214832678;0,191302374;0,547866285;0,321054876;0,670633137;0,821452916;0,468092293;0,565763235;0,279094219;0,671115696;0,298347026;0,717892468;0,389932841;0,36334312;0,563575149;0,206077799;0,20788452;0,312046736;0,497817427
sub-0255;0,743064761;0,682513714;0,720597506;0,626198292;0,482724279;0,590272844;0,785431743;0,741813421;0,738238931;0,567920685;0,651642859;0,810528934;0,640511036;0,524204433;0,453091323;0,625806212;0,652594864;0,506858528;0,612920702;0,717880905;0,755157173
sub-0259;0,635430455;0,732343495;0,685556173;0,567263603;0,699126124;0,812871277;0,662520647;0,862698436;0,374295235;0,674763978;0,687388599;0,743495405;0,579770744;0,866878331;0,79406774;0,416061044;0,726032376;0,725864232;0,581603408;0,610108554;0,79942292
sub-0260;0,501242936;0,733338416;0,361578941;0,174848735;0,449284911;0,382685632;0,586021602;0,642834306;0,113802329;0,586181283;0,446964622;0,596987307;0,140773311;0,649557471;0,322660297;0,11626745;0,656858861;0,250743002;0,333427221;0,502205431;0,661255598
sub-0261;0,216986895;0,186155364;0,151259184;0,209849656;-0,010093437;0,301743627;0,425028294;0,588587224;-0,09907037;0,429996282;0,399749368;0,443628967;-0,178024605;0,672202766;0,173674822;0,156520665;0,589744985;0,449530751;0,014573013;0,440277994;0,355153888
sub-0263;0,336788177;0,675662518;0,464359254;0,397156924;0,580275297;0,525270939;0,480098724;0,634285033;0,552065432;0,378726423;0,475440264;0,546001732;0,484279692;0,760832071;0,568779886;0,347081661;0,474026233;0,235983267;0,539673746;0,713516891;0,703749716
sub-0264;0,53748703;0,772203386;0,591336012;0,551807404;0,427832425;0,444518775;0,733293891;0,88559866;0,570532739;0,759297967;0,808072031;0,770197511;0,673041403;0,724811256;0,690514565;0,57133621;0,800971925;0,805735111;0,528835177;0,655018687;0,83581537
sub-0267;0,609932005;0,703302562;0,60909915;0,436489493;0,322577715;0,408118904;0,574097931;0,768160999;0,437533677;0,468856722;0,380831301;0,720039189;0,299658209;0,572865903;0,460549116;0,426372707;0,561611831;0,304246038;0,29416284;0,34925431;0,614187837
sub-0268;0,25386557;0,461887836;0,494428426;0,245015427;0,40716064;0,408196151;0,725381911;0,731976688;0,212670729;0,419615418;0,024553563;0,767395258;0,137802646;0,574714422;0,024394006;0,087711476;0,473291665;-0,004677485;0,097523987;0,483898103;0,278874278
sub-0269;0,213810176;0,367432296;0,162002876;0,271054059;0,423416436;0,553629994;0,649236083;0,851535141;0,56479007;0,685144544;0,482054174;0,643995225;0,561392725;0,743584931;0,712509632;0,482421935;0,691890597;0,422515005;0,605517566;0,673922181;0,733459771
sub-0270;0,517077446;0,603027821;0,477644712;0,404673368;0,394392639;0,444809377;0,652473211;0,743623078;0,564230859;0,326215893;0,300158888;0,731196761;0,625188768;0,768460274;0,611745298;0,605088115;0,491074294;0,349009752;0,571951389;0,601034164;0,66765523
