;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
sub-0272;0,696788669;0,683175623;0,686729074;0,19559072;0,587783039;0,414518505;0,691911459;0,746052146;0,14409557;0,603356302;0,483936429;0,729881525;0,279829115;0,736727595;0,434593946;0,261694252;0,666674435;0,500202417;0,305497795;0,52464056;0,636318326
sub-0273;0,405023903;0,345483154;0,111757509;0,492613614;0,42118907;0,765856922;0,367660969;0,553894937;0,528102458;0,341335475;0,350633323;0,520006299;0,384465992;0,794600725;0,355534911;0,513520777;0,500367284;0,079350151;0,43837297;0,478527099;0,511397958
sub-0274;0,437201679;0,482082009;0,432718337;0,451600343;0,501849115;0,563249409;0,484083891;0,736148775;0,258198619;0,394764483;0,521413624;0,538885117;0,343002558;0,609469831;0,486175954;0,289514035;0,539031923;0,577823102;0,471936196;0,428926915;0,632079303
sub-0275;0,351164937;0,777432263;0,567533791;0,351759702;0,747440994;0,740647316;0,408066511;0,763044775;0,231395885;0,285124481;0,270580739;0,623343408;0,403999597;0,756842554;0,71159631;0,279882312;0,576354921;0,546281219;0,420298606;0,425647527;0,846728384
sub-0276;0,718067288;0,760917664;0,702635288;0,258466393;0,753470004;0,740719378;0,769503474;0,73266077;0,308540136;0,731527627;0,794754684;0,684092224;0,376027972;0,830626667;0,712853193;0,356375158;0,690246522;0,619958818;0,359552383;0,258682221;0,786546886
sub-0277;0,171543717;0,400588334;0,225662857;0,401067019;0,408906221;0,508289993;0,441454887;0,384452105;0,540174842;0,470520049;0,576743066;0,646388769;0,447036058;0,840437353;0,32082653;0,438510925;0,67567569;0,411904514;0,521302164;0,695602834;0,409089804
sub-0278;0,321785361;0,657432795;0,199193299;0,364181578;0,094450705;0,125506669;0,588866174;0,250481755;0,457780927;0,059355423;0,180323869;0,317225218;0,443480402;0,195168704;0,247800767;0,382165879;0,523655951;0,567281842;0,236048445;0,319764495;0,787829459
sub-0279;0,73821789;0,682478547;0,502572715;0,390272379;0,218003184;0,283691108;0,708210766;0,648969054;0,440754473;0,314770103;0,429050595;0,794687092;0,590867698;0,691958785;0,634896398;0,563806057;0,642325163;0,607794464;0,348918885;0,574622035;0,727464557
sub-0281;0,180525661;0,727202475;0,112990052;0,232696891;0,590427577;0,045434356;0,239102393;0,616165996;0,102603897;0,195958629;0,037475538;0,09808629;0,180217922;0,444112927;-0,05260098;-0,005542833;0,001208957;-0,274092108;0,356725454;0,466232449;0,428397
sub-0284;0,562433958;0,609418571;0,602936804;0,368196338;0,52602458;0,498789519;0,700600207;0,778220534;0,474955618;0,527125061;0,403137505;0,691990495;0,442485839;0,526109397;0,394928157;0,488375813;0,517171144;0,365450591;0,428880364;0,439939409;0,708217442
sub-0288;0,600749135;0,612735331;0,582470059;0,038123138;0,430411905;0,153213143;0,408622444;0,754538119;0,370331019;0,367130578;0,376179159;0,589860737;0,025633873;0,673924029;0,090629168;0,428239048;0,532814324;0,398851365;0,230152994;0,573487282;0,503692091
sub-0289;0,522709846;0,465124816;0,577070355;0,309694797;0,394791633;0,504616439;0,58138907;0,811188996;0,508906305;0,384746224;0,367026359;0,583624482;0,246772319;0,608368516;0,336792737;0,526986897;0,433458567;0,443841785;0,207730353;0,405519217;0,700684667
sub-0290;0,778359771;0,734968185;0,586143613;0,551168144;0,57392019;0,659982681;0,796128213;0,829293489;0,688325524;0,713059068;0,797825813;0,831260145;0,733474731;0,781190395;0,791142344;0,743228137;0,755612135;0,803822279;0,600521863;0,790321708;0,819640934
sub-0291;0,461713016;0,429307669;0,048272047;0,321406573;0,438450694;0,595559776;0,547092676;0,684278071;0,661697507;0,778149128;0,81708777;0,527074873;0,297626525;0,539264917;0,4378497;0,480485678;0,693974197;0,552823842;0,546248496;0,635849595;0,799375236
sub-0292;0,761009872;0,764760852;0,795184851;0,399539888;0,817871571;0,775665462;0,87597096;0,830562174;0,265222162;0,725313127;0,608739257;0,840080798;0,265512973;0,741797626;0,583097994;0,388935596;0,813157201;0,659701467;0,54750824;0,531041384;0,822294712
sub-0293;0,461537242;0,496117592;0,241462335;0,504718065;0,237068474;0,501110137;0,592186272;0,731801152;0,355719477;0,265801907;0,563821554;0,536833704;0,412023276;0,46402657;0,386704832;0,276205331;0,32156989;0,373930961;0,316396326;0,520509064;0,423273623
sub-0299;0,570954502;0,779192984;0,623483837;0,286913931;0,284398079;0,285677463;0,601363719;0,578215361;0,032876097;0,128606111;0,041622899;0,660638988;0,271815091;0,547369182;0,346629232;0,246302158;0,45473662;0,238178238;0,396146059;0,593935907;0,696921945
sub-0301;0,25871563;0,607119679;0,514263451;0,209820807;0,562547743;0,311361521;0,644735694;0,714377642;0,530877173;0,557768345;0,700644135;0,814842165;0,522212505;0,836291194;0,716419578;0,463155776;0,798287153;0,744918048;0,545824587;0,586560845;0,808549166
sub-0302;0,858399451;0,818978906;0,804332376;0,661657393;0,716399133;0,7736696;0,818811953;0,878719032;0,655075431;0,695451856;0,762465358;0,831818879;0,673852503;0,841915548;0,847407997;0,57495743;0,846872389;0,829195917;0,525848091;0,651313841;0,840261996
sub-0304;0,625137448;0,821320534;0,579386294;0,0724691;0,645460367;0,454364985;0,791104436;0,807354689;0,25443089;0,774767339;0,595227063;0,7642079;0,129472986;0,791923642;0,544756949;0,133283854;0,722774506;0,37905243;0,225181803;0,571382701;0,575565279
sub-0306;0,146693572;0,514441729;0,073231131;0,086513609;0,338658839;0,364825428;0,047487337;0,367882222;0,297011375;0,352983326;0,500918388;0,406867325;0,293789417;0,632928431;0,410622686;0,426749378;0,610966146;0,463373989;0,377178103;0,516267717;0,652559698
sub-0307;0,872258008;0,904182255;0,790784717;0,806242645;0,746424139;0,843102396;0,925775886;0,884631157;0,871532202;0,84663862;0,875300348;0,891286492;0,894985259;0,89863801;0,921753824;0,901140809;0,891212583;0,878810227;0,881478369;0,891667366;0,924105406
sub-0308;0,615491152;0,598776221;0,613549888;0,082299985;0,530545831;0,490523636;0,59351927;0,735338449;0,36021769;0,320659935;0,267534852;0,620395958;0,205915034;0,506825864;0,357985228;0,382728964;0,532473922;0,421004623;0,159534648;0,035619311;0,655065477
sub-0309;0,194738358;0,199255645;0,327520818;0,08509174;0,139459446;0,029121246;0,683111489;0,657237351;0,231213048;0,485595167;0,427274555;0,63812232;0,290431917;0,706741512;0,448637784;0,193521187;0,496680737;0,155794919;0,042232949;0,105201781;0,622143149
sub-0310;0,593767047;0,792657256;-0,018248178;0,333905429;0,311006546;0,533150673;0,674576342;0,42924574;0,238698944;0,203406036;0,244095132;0,198992893;0,334970266;0,271254569;0,460638463;0,162965581;0,196958736;-0,007302416;0,579255581;0,595201254;0,792982757
sub-0312;0,685579777;0,797738433;0,673448026;0,685506463;0,668549418;0,808557689;0,81352216;0,77833128;0,61251533;0,5133394;0,783542454;0,778718293;0,648373187;0,756207943;0,869392037;0,552075446;0,78948909;0,862123966;0,449649274;0,699752152;0,79792726
sub-0314;0,396997094;0,481775671;0,069232523;0,037439879;0,313552052;0,471972018;0,579256833;0,43390432;0,197230592;0,460903943;0,324136406;0,617457271;0,273891389;0,636209607;0,321914673;0,189149156;0,560606182;-0,128963083;0,017773556;0,096847117;0,455183178
sub-0354;0,795518041;0,798017025;0,61847496;0,600248575;0,597498894;0,657825291;0,872591555;0,768576503;0,654083192;0,653591275;0,640525341;0,84039253;0,665021122;0,832283497;0,716312766;0,553152502;0,847212791;0,567118645;0,567591786;0,748397529;0,737201929
sub-0355;0,524732411;0,636382043;0,556046665;0,515186727;0,619939864;0,673099756;0,680415928;0,628621161;0,468734443;0,563411832;0,522994876;0,646136999;0,578753769;0,700829506;0,604222;0,534420967;0,642440617;0,574007273;0,607339025;0,572266579;0,694203913
sub-0357;0,534710884;0,644976437;0,248446882;0,341408432;0,544564962;0,656585634;0,777087152;0,722361684;0,353568912;0,469770968;0,453583449;0,596183538;0,28005299;0,603101194;0,479139864;0,245187059;0,503546059;0,215136617;0,404776543;0,493509293;0,575433731
sub-0358;0,750509441;0,66184324;0,674328148;0,559143007;0,653666496;0,70197463;0,786737263;0,77792263;0,445523709;0,765838861;0,771373749;0,828828275;0,520666718;0,888542235;0,862057686;0,471390009;0,87682277;0,813788652;0,535950303;0,590782762;0,84414953
sub-0364;0,661863029;0,798863053;0,607195437;0,579748452;0,580800474;0,678734183;0,707679868;0,810041249;0,496595681;0,485400885;0,57885468;0,723305225;0,608832598;0,7756356;0,747122526;0,458971381;0,626624346;0,508752644;0,593372762;0,744087636;0,738172531
sub-0366;0,523032546;0,785494626;0,449283659;0,336525977;0,649977386;0,645690799;0,434673369;0,712919354;0,414674997;0,422842264;0,39956671;0,422376662;0,278736681;0,74613291;0,571760654;0,341927648;0,359191447;0,267859399;0,232980534;0,612050533;0,472573042
sub-0367;0,632435501;0,29794246;0,655114472;0,657190204;0,490369827;0,578525901;0,780244172;0,865082741;0,531056702;0,698296726;0,683825195;0,660037458;0,374418944;0,725248873;0,558767319;0,581193209;0,677795112;0,687136471;0,418088704;0,422342122;0,831264019
sub-0368;0,570179045;0,62719667;0,525730669;0,359306544;0,65669781;0,433322519;0,695802212;0,782937706;0,257238716;0,468402177;0,118006535;0,7306422;0,278076231;0,725436211;0,112850942;0,153122932;0,506187558;-0,143763304;0,296403885;0,353875399;0,376987934
sub-0369;0,315102011;0,496618271;0,368911147;0,291748434;0,262100339;0,483991057;0,644362509;0,779272139;0,279863685;0,460936099;0,421905041;0,659412563;0,33222729;0,706742048;0,534592509;0,161269054;0,512633622;0,293963075;0,224098548;0,420649856;0,576705992
sub-0370;0,59308511;0,582428694;0,548764527;0,550053239;0,586395085;0,693724036;0,611469328;0,80221355;0,475288093;0,482649595;0,398189187;0,637715101;0,481464386;0,769086123;0,468668401;0,491416901;0,518840671;0,358598739;0,403878123;0,574932516;0,359253705
sub-0375;0,664973915;0,802062988;0,579841256;0,565298498;0,752415419;0,697674274;0,828131139;0,816870511;0,742547154;0,735005736;0,741077244;0,790763199;0,705612838;0,863977432;0,793055177;0,677505016;0,786673665;0,661373377;0,696254432;0,748984158;0,82854414
sub-0376;0,703295231;0,718088448;0,719963849;0,678958774;0,753591001;0,720271766;0,742397904;0,867888749;0,731932402;0,797555625;0,804471672;0,815185249;0,718930066;0,859378636;0,774861753;0,786035419;0,836783409;0,824494839;0,766037703;0,815086067;0,863799095
sub-0379;0,875711381;0,903443873;0,828675747;0,436476439;0,797748327;0,80438453;0,930428088;0,883425295;0,535189629;0,831953168;0,820046067;0,874191999;0,517476082;0,82998085;0,83135432;0,468835473;0,811533272;0,792776644;0,373283744;0,395185262;0,907632947
sub-0380;0,279185206;0,466666728;0,36341992;0,343786508;-0,081692822;-0,105180405;0,651520669;0,739806175;0,201740175;0,242047936;0,039895449;0,72804296;0,42617318;0,311673462;0,007466627;0,2573587;0,304640651;-0,024318522;0,310432315;0,361698061;0,55671376
sub-0385;0,306674689;0,351491362;0,299703002;0,032082159;0,12636216;0,184311509;0,445471823;0,64254564;0,45594573;0,20928441;0,494990796;0,64602226;0,311518997;0,590567052;0,162488446;0,394858003;0,510650992;0,342536658;0,365338236;0,544361532;0,312831134
sub-0387;0,347768515;0,54034102;0,298629969;0,287878603;0,477481186;0,152849108;0,512315094;0,702009439;0,04770596;0,311891675;-0,027254961;0,649054646;0,277586728;0,587299883;-0,073249109;0,006259835;0,395646632;-0,225260824;0,501446962;0,620869517;0,435209483
sub-0388;0,219359845;0,646216631;0,287832677;0,349857628;0,41899395;0,236550167;0,218405604;0,390790075;0,178848743;0,13195233;0,225750744;0,405560285;0,387517065;0,698123515;0,113381274;0,100784041;0,242895454;-0,139384955;0,440181524;0,465710074;0,33198297
sub-0389;0,148913234;0,55806613;0,485865623;0,04351671;0,352374047;-0,097407691;0,62220788;0,62240392;0,127622262;0,18949531;0,002011259;0,625382185;0,100436412;0,528835595;-0,086106688;0,159230873;0,411718041;0,183977038;0,126970097;0,403591365;0,377569288
sub-0390;-0,040919673;0,396913797;0,061290283;0,233368576;0,19116421;-0,007814197;0,335413009;0,634027898;0,252131492;0,262714207;0,333905965;0,442220867;0,224941745;0,463416874;-0,000206462;0,061917182;0,355829656;0,156790808;0,204320878;0,439223439;0,473904997
sub-0391;0,514621973;0,739997327;0,379579991;0,536691785;0,456690043;0,462837934;0,673772454;0,424744874;0,523972094;0,521455407;0,511942208;0,524628758;0,572490454;0,674012721;0,608165979;0,368433595;0,486755967;0,294707209;0,528452277;0,590137184;0,746552587
sub-0392;0,850408554;0,736711919;0,809879839;0,62550807;0,474650383;0,762543559;0,68612802;0,800624967;0,53859669;0,466933936;0,717173219;0,791637301;0,506744266;0,780728102;0,705235422;0,61056602;0,628817797;0,760553658;0,487038523;0,633170247;0,538544774
sub-0393;0,641316056;0,793710053;0,448047251;0,428269714;0,566844046;0,611574292;0,575070262;0,52922225;0,115701906;0,35296914;0,547275662;0,49067384;0,476669103;0,642395079;0,629580915;0,450682729;0,57450074;0,533999383;0,581364632;0,513867974;0,592839122
sub-0394;0,715235293;0,615261197;0,30954963;0,64244616;0,318885088;0,653617203;0,603483438;0,504362345;0,565630376;0,389308304;0,663401425;0,336886048;0,504817247;0,77464819;0,646250904;0,45255965;0,498877645;0,513730824;0,456222951;0,728015125;0,607738137
sub-0395;0,315027148;0,408477664;0,268901944;0,394429266;0,322504759;0,437912136;0,814580142;0,743011177;0,077392735;0,622156322;0,42066884;0,711455524;0,185966104;0,649649084;0,43721655;0,164410219;0,727213144;0,301039815;0,24375239;0,492517024;0,573079586
sub-0396;0,689661264;0,663112402;0,629092991;0,442658484;0,446572334;0,696697831;0,707484186;0,809401572;0,411538661;0,480673343;0,636499882;0,637963653;0,53361392;0,521862447;0,671393216;0,456897974;0,644491374;0,685065866;0,408524185;0,706360936;0,669900298
sub-0399;0,659371734;0,757369399;0,484709203;0,465753525;0,550381362;0,663047254;0,794923484;0,787466645;0,407744259;0,64930892;0,734108508;0,683982849;0,465659618;0,740060747;0,688056469;0,359809428;0,720184565;0,634819329;0,437655091;0,571043789;0,629511714
sub-0400;0,811141789;0,727256715;0,555882454;0,565609455;0,20884712;0,656689584;0,678757906;0,641532838;0,499638975;0,079776816;0,592217624;0,698216915;0,48391068;0,518031061;0,583329141;0,410831392;0,425318182;0,465598583;0,169605032;0,517132103;0,401323467
sub-0401;0,523507118;0,665205002;0,662577152;0,531426072;0,634768367;0,59622407;0,585297942;0,745390296;0,448110104;0,498347849;0,425671011;0,745249152;0,551653683;0,717998505;0,543499708;0,448524237;0,677630723;0,548030972;0,558575749;0,539103866;0,753136158
sub-0403;0,127655551;0,511429846;0,262638927;0,157569528;0,223783925;0,063327193;0,705104291;0,563146412;0,239538193;0,408931911;0,34619242;0,497173816;0,332479715;0,421447009;0,301183373;0,231853366;0,357391149;0,084548838;0,303977042;0,345800191;0,686040521
sub-0404;0,630040288;0,645824134;0,61141336;0,494582117;0,617178559;0,520617366;0,822916627;0,865974903;0,595663071;0,706631958;0,61393398;0,828480065;0,465664804;0,826302409;0,623774946;0,470428348;0,70507282;0,491820723;0,473482817;0,67430836;0,663378716
sub-0405;0,311368823;0,648419797;0,292746902;0,031397283;0,590200722;0,455149472;0,433094561;0,544395268;0,167090341;0,36337471;0,303827792;0,466071129;0,104817607;0,417171061;0,177827403;0,088545881;0,389609545;0,061878711;0,133189633;0,348279625;0,675299525
sub-0407;0,376275718;0,215355158;0,140167043;0,31248942;0,037410937;0,370843768;0,556135476;0,802718818;0,632237792;0,414256006;0,548580945;0,736827135;0,518103898;0,784218073;0,464225143;0,567059755;0,672569275;0,500070333;0,425422162;0,610858023;0,547825336
sub-0408;0,577583492;0,783161223;0,608077645;0,279464155;0,806854904;0,693592489;0,438443393;0,803954422;-0,036183171;0,635940254;0,510620475;0,541026711;0,241980985;0,759913504;0,637937307;0,195643708;0,71157378;0,658152044;0,361648887;0,518424571;0,79722321
sub-0410;0,495189309;0,580088437;0,499552101;0,158738822;0,439753711;0,190211058;0,367243648;0,61741668;-0,175143525;0,333860397;-0,061324362;0,497272104;0,018489139;0,583778262;0,15890412;-0,098725915;0,649917066;0,157544553;-0,074449919;0,180773214;0,432766676
sub-0411;0,16345039;0,530672431;0,227823362;-0,159715742;0,208963454;0,116631672;0,307136416;0,63761133;0,082010768;0,226611763;0,273942858;0,547285914;-0,02216935;0,707062483;0,515473783;0,186626598;0,482968092;0,505084991;0,036594499;0,338501573;0,654582381
sub-0412;0,569113314;0,393164635;0,203781545;0,32368055;0,353791744;0,410481632;0,149524286;0,160808012;0,199899822;0,128430963;0,408033162;0,557134449;0,163353726;0,629014194;-0,010714628;0,067413926;0,614143193;-0,019425504;0,219409883;0,473028094;0,198827356
sub-0418;0,886034071;0,918299615;0,822405756;0,668223441;0,828912377;0,854474425;0,920507133;0,870420814;0,733880699;0,824021816;0,861952364;0,856939554;0,700408936;0,838150144;0,821342289;0,632898033;0,916466951;0,864698708;0,622294366;0,678559601;0,861374855
sub-0419;0,632611811;0,462501466;0,431039661;0,294045895;0,412873268;0,568207383;0,768923163;0,794449329;0,334638;0,659208596;0,422986835;0,744800508;0,325767338;0,66292721;0,289275229;0,309973121;0,735940039;0,31923905;0,412475556;0,579340577;0,573629439
sub-0421;0,426217288;0,612202168;0,426673084;0,053195264;0,223981366;0,213072225;0,670640945;0,666009068;0,446982861;0,513255239;0,547066867;0,614548445;0,34430778;0,649830341;0,504859209;0,264214724;0,492803067;0,232970834;0,44911769;0,651925862;0,606371164
sub-0425;0,241961658;-0,118200734;-0,210171342;-0,125645563;0,142304212;0,328655511;0,198536202;0,457274377;0,236638069;0,357573152;0,567786038;0,462441832;0,558575571;0,689050257;0,371068388;0,330484658;0,512640536;0,374813735;0,431173384;0,349015772;0,676748574
sub-0435;0,295937419;0,522630155;0,40617907;0,134614244;0,352575362;0,27677545;0,587763727;0,608462811;0,12300621;-0,037129357;-0,155540094;0,63088733;0,285358042;0,478884757;0,221027166;0,229428634;0,207265496;0,031254191;0,340150952;0,393273532;0,53754127
sub-0441;0,47823593;0,609680533;0,458964348;-0,037904836;0,435845315;0,416507781;0,759039223;0,737065732;0,073885612;0,485858351;0,510618448;0,771312833;-0,038422354;0,735760629;0,422591656;0,121057987;0,62264806;0,412382632;0,022458652;0,450185955;0,469715595
sub-0457;-0,040742483;0,469546258;0,180739358;0,296414822;0,40367955;0,149629831;0,389185399;0,628090441;0,321505725;0,384048015;0,39241451;0,577563286;0,264587492;0,690224171;0,037375014;0,382095903;0,543231606;0,27546677;0,529814839;0,612696052;0,26142785
sub-0458;0,567547977;0,485357076;0,451622903;0,029997785;0,538897276;0,070110597;0,679139912;0,802205265;-0,043812193;0,436802357;0,202852339;0,678644717;0,098219141;0,675726473;0,329162389;0,073343135;0,538084626;0,205449328;0,339113265;0,542757511;0,423703969
sub-0465;0,529920697;0,589872241;0,460757703;0,408495128;0,306221873;0,388464838;0,289515585;0,401755959;0,258083731;-0,074184448;0,169766471;0,546958804;0,434721142;0,700206161;0,424413711;0,10509567;0,265414208;-0,085862681;0,418877155;0,63713485;0,529928505
sub-0466;0,437548786;0,521365404;0,471418649;0,342965901;0,524370134;0,461403817;0,812835515;0,789842904;0,392892629;0,671943307;0,614122748;0,707504511;0,454748571;0,745556116;0,677055478;0,354091227;0,682600737;0,590957165;0,377352118;0,458943248;0,692192376
sub-0479;0,618284404;0,68947494;0,671359658;0,113665201;0,679741979;0,709263802;0,642918885;0,81040889;0,020387679;0,655766547;0,594562292;0,681419849;0,080091327;0,72910738;0,699182212;0,088139549;0,742818356;0,676805556;0,124699682;0,242520571;0,855753839
sub-0496;0,262068868;0,618205786;0,251064539;0,378642261;0,427269101;0,529132307;0,082855627;0,492881745;0,235012382;0,307964325;0,381198287;0,358341962;0,494959772;0,686795592;0,429969072;0,147409052;0,508391738;0,186477974;0,480583429;0,36116749;0,362469882
sub-0501;0,595184386;0,682138205;0,334906965;0,221597552;0,051186819;0,200553566;0,696018457;0,653378129;0,306417197;0,194894031;0,293974638;0,577680051;0,243049055;0,506731749;0,50507766;0,239542723;0,40256089;0,352117717;0,122912332;0,483259857;0,600227475
sub-0502;0,417668313;0,47432071;0,374798715;0,491613895;0,305343837;0,586978853;0,684776425;0,466071218;0,379466921;0,083284639;0,479335397;0,669289112;0,36719206;0,414029568;0,496805072;0,290723413;0,573226213;0,352566361;0,155790925;0,508457243;0,308264285
sub-0503;0,766406476;0,737715065;0,585450292;0,540775061;0,512547612;0,387126803;0,82034421;0,757871926;0,659305632;0,732812047;0,434985757;0,807763577;0,666603506;0,791954577;0,375742882;0,647438467;0,848545492;0,275710672;0,71570915;0,454989374;0,304345131
sub-0505;0,268660992;0,403137118;0,273773342;0,202310443;0,299115628;0,138886303;0,553497851;0,588064849;0,438435972;0,369359314;0,329402477;0,450126261;0,274737477;0,374762475;0,065431193;0,327370226;0,635249972;0,386981845;0,284286827;0,54746747;0,460502952
sub-0506;0,61785537;0,761688054;0,497544259;0,543297052;0,465900749;0,550501406;0,534553289;0,779818058;0,334858537;0,320774674;0,28900212;0,497292131;0,480725765;0,605879903;0,476222277;0,296782762;0,471107155;0,233882084;0,390132576;0,459201187;0,54143697
sub-0507;0,380915046;0,252835482;0,26758948;0,0417386;0,058538292;0,142785057;0,482323259;0,676955223;-0,13338688;0,303723991;-0,021185474;0,512208521;0,091239713;0,65352428;-0,063236468;-0,159667253;0,302134693;-0,118879169;0,032509033;0,025465699;0,227333426
