;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
sub-0516;-0,260443002;0,524392724;0,295060188;0,065205701;0,409571886;0,011705001;0,113030098;0,215940207;0,263478816;0,082297586;0,403374314;0,285977602;0,228213012;0,57386601;0,119057633;-0,068405636;0,197661757;-0,123651512;0,286858559;0,597576559;0,286671847
sub-0517;0,208452493;0,58374995;0,338150024;0,148649856;0,274137735;0,256579131;0,699901581;0,793438613;0,490510374;0,70318383;0,505736411;0,704849422;0,371799111;0,639077544;0,362154245;0,508943021;0,812054813;0,690979362;0,487901509;0,538431585;0,752902091
sub-0524;0,771663725;0,831018806;0,489328563;0,46115616;0,348376751;0,482344389;0,781794131;0,483900696;0,476919621;0,360542476;0,594592214;0,547843039;0,427407652;0,515793562;0,542517126;0,273688793;0,561053395;0,500577509;0,266052961;0,511303842;0,688943028
sub-0525;0,50752306;0,703091204;0,553996682;0,442037404;0,328763753;0,37263307;0,776368678;0,693778932;0,532322407;0,528200626;0,60351634;0,732734084;0,557530463;0,572334826;0,540586889;0,537461579;0,394238383;0,405954272;0,614364624;0,679536343;0,805513263
sub-0528;0,646252096;0,710080981;0,69851613;0,251879275;0,436763853;0,595200062;0,840376616;0,835068464;0,094136387;0,65829432;0,483011246;0,747435272;0,287331402;0,723953009;0,564856291;0,074479483;0,669551134;0,494844764;0,204356059;0,529930413;0,47908029
sub-0549;0,646910846;0,749158084;0,4682163;0,349425972;0,331148952;0,250570267;0,702255845;0,738487422;0,563138604;0,436255574;0,400467217;0,629591346;0,459372938;0,444897324;0,158351198;0,471437067;0,543561995;0,210093677;0,428434998;0,493432939;0,412362188
sub-0550;0,421568722;0,632848859;0,581841707;-0,01934633;0,670678854;0,605433464;0,592853427;0,809677899;0,119802155;0,56016922;0,630580485;0,647250235;0,143126369;0,837845147;0,739960849;0,084732965;0,682307363;0,674851477;0,166020185;0,355686992;0,777233303
sub-0551;0,849133968;0,900660098;0,785918713;0,6094203;0,717065394;0,73130548;0,842813969;0,886778653;0,547890425;0,757872939;0,779938161;0,827802062;0,608078539;0,812352061;0,735393643;0,46190688;0,740095437;0,685593605;0,507658184;0,743405461;0,747069299
sub-0552;0,694472849;0,856820762;0,631674409;0,584663987;0,734323323;0,60449636;0,852389693;0,787701607;0,647366762;0,745503724;0,718875289;0,813592196;0,682991982;0,873794734;0,752266943;0,596874833;0,876926363;0,62591958;0,617496908;0,653096795;0,69629401
sub-0553;0,795707226;0,706142247;0,616989255;0,391121596;0,765434623;0,85634321;0,840917766;0,834162831;0,387849152;0,802489877;0,72584033;0,783485353;0,430114478;0,822532773;0,689204931;0,292569906;0,740839064;0,524257123;0,380328298;0,517010152;0,75319469
sub-0554;0,699095488;0,51097554;0,406631142;0,003293428;0,12875393;0,191521123;0,340372264;0,547818601;0,169999853;0,090712257;0,008528261;0,540999055;0,259474874;0,625268757;0,554934382;0,32630375;0,539114535;0,288758069;0,242122948;0,176783875;0,531105638
sub-0555;0,537807226;0,466155946;0,552911162;0,137620524;0,217883483;0,250949413;0,409454405;0,624537766;0,243250117;0,296969146;0,387148917;0,515520036;0,406497121;0,589102387;0,21610935;0,140862122;0,295591652;0,148603559;0,443376452;0,344892055;0,50696969
sub-0556;0,023365524;0,456347883;0,137692824;0,250467807;0,28613764;0,350995719;0,431958556;0,619640708;0,179841012;-0,026724054;0,101337522;0,603680968;0,26200068;0,597300828;0,557569802;0,240895614;0,466025978;0,483843297;0,29053238;0,610438406;0,701249421
sub-0566;0,299156725;0,01988662;0,422957689;0,024661951;0,023362307;0,257253289;0,030435478;0,618133783;0,124884151;0,025748115;0,371761739;-0,077102825;0,217722654;0,504825592;-0,051052086;-0,026967051;0,179936096;0,417998493;0,029914392;0,308700204;0,126558423
sub-0567;0,573734462;0,644863069;0,267624766;0,264531285;0,121748105;0,520416915;0,463861138;0,428040504;0,133790821;0,032445263;0,299372137;0,350483835;0,28945002;0,042698082;0,438163221;0,237125471;0,177746549;0,110015787;0,121645093;0,429435283;0,144048557
sub-0568;0,432877481;0,587150395;0,461974531;0,254341155;0,522980273;0,487401307;0,475315094;0,836621523;0,161049902;0,556235492;0,549868643;0,577424347;0,361447245;0,727865875;0,410982311;0,15994978;0,662500739;0,490773231;0,303080678;0,307072133;0,673530161
sub-0569;0,318593323;0,40364942;0,49832955;0,150588736;0,384898514;-0,010254068;0,316986918;0,648019135;0,375948191;0,541063488;0,172697097;0,393951803;0,157821402;0,493879795;-0,072327338;0,249387547;0,657182217;-0,031434204;0,383158922;0,505299926;0,201282829
sub-0575;0,238883898;0,622068167;0,365699828;0,263445467;0,18409504;0,281844467;0,56153065;0,631098211;0,514272571;0,310599118;0,535397589;0,662367046;0,463575333;0,564494133;0,526913822;0,466759264;0,673015594;0,607303917;0,226779506;0,621819735;0,577156484
sub-0577;0,473428011;0,768005371;0,409259468;0,106389649;0,595710218;0,29351896;0,694823205;0,739944518;0,507404327;0,610998213;0,487223625;0,655414581;0,284184843;0,765951693;0,464937657;0,502419531;0,684223294;0,518143475;0,410160065;0,481688738;0,543078959
sub-0578;0,289678097;0,745269835;0,420572788;0,483426511;0,761260033;0,657123506;0,590600014;0,84683758;0,422255427;0,581914723;0,312870592;0,715434372;0,574639142;0,870320678;0,45033282;0,503238678;0,749098361;0,442066878;0,619483471;0,359135777;0,648279667
sub-0579;0,573058665;0,571409047;0,685779035;0,398749232;0,592744589;0,623457551;0,697574019;0,763827324;0,071266867;0,602494419;0,521545529;0,743574321;0,055843022;0,659060717;0,392332822;0,056397885;0,640902877;0,506305575;0,241964236;0,537648022;0,720352352
sub-0580;0,859982193;0,882417679;0,789438486;0,472707748;0,632688522;0,768396914;0,884115815;0,876687348;0,469874293;0,574878991;0,753636956;0,836579919;0,405533403;0,741685688;0,796139598;0,420112163;0,613700926;0,79113239;0,149682641;0,279345781;0,762875199
sub-0582;0,307109684;0,266960442;0,595100641;0,518853307;0,463822275;0,578394949;0,238103792;0,413378716;0,04020701;0,12178003;0,144634455;0,243018433;0,178399459;0,240278408;0,213746399;0,483805031;0,664820373;0,621090293;0,565260649;0,664405048;0,702939451
sub-0583;0,390740603;0,648703754;0,264547676;0,522734821;0,438117832;0,499077708;0,574290216;0,711881757;0,578052223;0,357117176;0,426275969;0,504323006;0,577545106;0,659546793;0,549826801;0,495248795;0,249718025;0,228826523;0,42656526;0,550287843;0,684470534
sub-0588;0,457000464;0,695283413;0,4466649;0,504325449;0,543089628;0,454943717;0,563629627;0,629157007;0,594688892;0,537213743;0,504226089;0,629867256;0,693174899;0,795569658;0,584505796;0,712042868;0,740111232;0,653587401;0,846336067;0,808003902;0,806072414
sub-0593;0,387986362;0,767758548;0,269590706;0,049786076;0,28368032;0,095623024;0,543025374;0,572949529;0,332033426;0,514987111;0,346981168;0,521588326;0,181123927;0,594428837;0,24033758;0,296672046;0,705717206;0,438805193;0,16735442;0,515495002;0,404379755
sub-0594;0,119383559;-0,106096126;0,333054185;0,38444218;0,373004526;0,447280258;0,417671978;0,364474565;0,168834314;0,43563953;0,1696814;0,018957602;-0,146630973;0,334517539;-0,01825982;0,353123873;0,521226525;0,372971237;0,394417524;0,592308164;0,55533272
sub-0595;0,544444144;0,699763;0,63493669;0,486199826;0,507595599;0,328988671;0,545476675;0,832636476;0,506878078;0,043844622;-0,095165431;0,675615728;0,529892564;0,564404607;0,199543163;0,558273137;0,244901896;0,111600451;0,321653306;0,326890767;0,704437852
sub-0596;0,032399721;0,336494029;0,008575932;0,354907513;0,389823794;0,484587491;0,318871379;0,70420748;0,233086854;-0,206308618;-0,202531695;0,537369132;0,158370778;0,307925671;0,005348488;0,180442184;0,096387967;-0,17816934;0,247550637;0,342952549;0,562242985
sub-0597;0,194476768;0,720888734;0,397222966;-0,069088183;0,265001982;0,341709793;0,2165903;0,49478066;0,21588555;0,200108767;0,350900412;0,492061406;-0,107114747;0,432948261;0,315784872;0,191057399;0,60630548;0,564771891;0,068805367;0,306635618;0,57331419
sub-0598;0,448071361;0,588250339;0,239812598;0,148769915;0,075683497;0,361822993;0,523165166;0,451141775;0,117266335;0,099941738;0,143304333;0,347333312;0,113263912;0,499727547;0,423067927;0,231625333;0,319238424;0,177875638;0,13892056;0,319449544;0,4280608
sub-0599;0,69230181;0,529458582;0,404642463;0,32919243;0,23409164;0,164367229;0,492969185;0,546050906;0,523268342;0,366073728;0,336871862;0,460487813;0,343798518;0,631965756;0,091275439;0,238979563;0,40901199;-0,059658129;0,346468866;0,512493193;0,405504018
sub-0600;0,575806797;0,539656997;0,383722812;0,473428637;0,539810359;0,514048576;0,32658574;0,589338958;0,389878899;0,423537016;0,503422916;0,462187707;0,307079017;0,726480424;0,380840629;0,489346862;0,436447531;0,26340276;0,396698505;0,43295759;0,700239658
sub-0601;0,556114376;0,685109556;0,421799421;0,189003393;-0,096766874;0,005684006;0,706192076;0,764909923;0,279337168;0,255584389;0,167069882;0,599904299;0,304010689;0,179865882;0,047217958;0,270184398;0,288381994;0,022740958;0,460814357;0,379399061;0,692223728
sub-0602;0,656067371;0,446076781;0,435107708;0,336690962;0,419440538;0,483330727;0,611003816;0,664798915;0,333509952;0,333730847;0,271996051;0,636794925;0,477791846;0,595264673;0,347613871;0,378599197;0,479036391;0,277646631;0,499787748;0,669811189;0,677421093
sub-0604;0,683757782;0,631408811;0,71069473;0,576580167;0,661248863;0,65479213;0,689453065;0,858647645;0,424226999;0,689304471;0,442365855;0,836989582;0,457978487;0,677411258;0,327128172;0,492002159;0,722923398;0,417114437;0,640560448;0,739918172;0,666888475
sub-0605;0,178907856;0,487618148;0,544150651;-0,005620535;0,356798291;-0,008676002;0,341223091;0,370796978;0,278350353;0,075881146;0,262689918;0,476478487;0,124554873;0,678284287;0,395857632;-0,087174781;0,309328079;0,007883542;0,079549216;0,262877673;0,375845402
sub-0606;0,303176314;0,178189605;0,261671692;0,346646786;0,262770563;0,426289588;0,599473178;0,682067931;0,084871329;0,410001814;0,338967413;0,562666893;0,053117864;0,54001528;0,171505436;0,346582949;0,648474872;0,473229975;0,202869102;0,464404255;0,574701726
sub-0607;0,535066843;0,682934642;0,609556258;-0,002792962;0,593031347;0,344075501;0,656758845;0,85957855;0,119508475;0,678488195;0,580018103;0,723446906;0,093694791;0,791596293;0,540940762;0,242550507;0,729777038;0,597127557;0,186258718;0,505105674;0,724017918
sub-0608;0,621686816;0,666927993;0,735343516;0,547760427;0,730658472;0,568859279;0,742972255;0,780013442;0,647150934;0,764668822;0,480647773;0,725714266;0,648825586;0,85786128;0,410452336;0,599895179;0,839972198;0,529594421;0,66572845;0,609732926;0,505872369
sub-0609;0,360619962;0,405511677;0,280372173;0,4134776;0,357934773;0,470804095;0,558115065;0,507301927;0,489299119;0,454319149;0,456645429;0,326732129;0,264732391;0,807538211;0,247747824;0,068553768;0,219287544;0,019262001;0,225646615;0,46959734;0,289345771
sub-0669;0,656858802;0,514749825;0,368855536;0,136720985;0,324238449;0,571692705;0,426874101;0,534159601;0,277426302;0,104546674;0,437034428;0,547952414;0,017226294;0,752759337;0,424101561;0,103663616;0,365228146;0,085801832;-0,151146874;0,067036904;0,479029208
sub-0670;0,270818025;0,484165996;0,060280092;0,539727926;0,250858784;0,785469115;0,696523309;0,784865379;0,366073579;0,588394463;0,366567701;0,599322796;0,419159532;0,69379282;0,60251987;0,224814534;0,586139381;0,18939741;0,307232052;0,605660617;0,493016005
sub-0671;0,607739151;0,757686377;0,594190001;0,337397546;0,453492075;0,151819974;0,629361093;0,606492341;0,390058517;0,113383584;0,070968002;0,665294826;0,235587627;0,578961015;0,016461017;0,331736118;0,395735025;0,185557216;0,100589648;0,41718021;0,238757342
sub-0672;0,38394621;0,532661319;0,083218925;0,150595725;0,302529305;0,694574058;0,193239078;0,64831388;0,323209167;0,488808244;0,580595851;0,187777564;0,176773429;0,57512182;0,618082404;0,372012645;0,656167448;0,456655562;0,231141537;0,311728388;0,62902844
sub-0673;0,604218781;0,814275086;0,36449492;0,59968704;0,374601185;0,509189904;0,674470127;0,710508645;0,600803673;0,641636252;0,597409487;0,501773953;0,717404425;0,545500517;0,584540665;0,397610694;0,757853866;0,498340011;0,425775081;0,55839926;0,593891501
sub-0674;0,765600979;0,844095767;0,556079626;0,447695673;0,312862813;0,474749506;0,801841617;0,75398314;0,540317595;0,379192412;0,548876047;0,669575036;0,588232815;0,550230563;0,618993044;0,574637175;0,671225667;0,693792105;0,565374196;0,62189275;0,789148808
sub-0675;0,605418086;0,780898154;0,506068289;0,238971114;0,283143312;0,327581584;0,745211363;0,816431522;0,355210453;0,65034318;0,449416101;0,652220607;0,149312377;0,531625628;0,176208109;0,213429987;0,666654289;0,425148726;-0,013044345;0,562896013;0,293706357
sub-0676;0,841900706;0,780741394;0,755898893;0,841960847;0,593041956;0,819763899;0,802909255;0,86435312;0,850136399;0,660413563;0,877540827;0,859624386;0,775321484;0,86246115;0,781358242;0,815747261;0,822169065;0,84640187;0,64627862;0,830122828;0,714103103
sub-0689;0,490530193;0,467888594;0,25230673;0,523479402;0,441185981;0,623339951;0,517021239;0,724325776;0,190073073;0,52689153;0,143077388;0,587788403;0,152318463;0,614372849;0,119128935;0,032149624;0,583776832;-0,085603759;0,259206444;0,607689559;0,266834438
sub-0690;0,497366011;0,819484055;0,606843114;0,542846859;0,382766038;0,39054966;0,633177459;0,872772932;0,274305671;0,303537011;0,201435775;0,723614275;0,481973141;0,442230791;0,443311274;0,324647993;0,441807359;0,280531794;0,290849388;0,556513011;0,619942605
sub-0691;0,242396086;0,642856359;0,345736265;-0,112360045;0,127512142;-0,109033734;0,472036839;0,693160474;0,159771129;0,209422544;0,002383066;0,528065145;0,161270306;0,382123381;0,097662322;0,088317655;0,439207822;0,023401069;0,407637328;0,619952619;0,569358528
sub-0710;0,420451522;0,623144925;0,426872104;0,442135394;0,587507486;0,217685789;0,534684896;0,738953829;0,367781103;0,59626621;0,283312291;0,65602088;0,516677499;0,672347426;0,095153525;0,503399551;0,613950133;0,054757919;0,584192932;0,324637562;0,57835108
sub-0711;0,55417484;0,614368796;0,085456744;-0,108824067;-0,201014951;0,270750642;0,665189266;0,583124042;0,049631242;0,156831235;0,462046742;0,462084085;-0,022385404;0,15813835;0,182363197;0,305128783;0,602067471;0,290163785;0,347041667;0,075897321;0,319286227
sub-0712;0,644919634;0,720874667;0,601039469;0,098913081;0,502516389;0,499790907;0,68902868;0,698376656;0,052810136;0,535269797;0,447031051;0,692382991;0,12528567;0,661349595;0,537232041;0,016778966;0,641461015;0,501329958;0,082816042;0,159585953;0,763166666
sub-0713;0,641389012;0,756501436;0,551863253;0,442339331;0,414147615;0,465682238;0,776037216;0,760966599;0,309115648;0,285494179;0,189397231;0,720420182;0,339130282;0,488417447;0,334694266;0,406778783;0,465121239;0,335648566;0,486240923;0,763655186;0,673579216
sub-0714;0,698090315;0,794784665;0,594092786;0,562936544;0,659302831;0,680999339;0,710861802;0,724935532;0,652623057;0,609592438;0,571609795;0,581596792;0,568755686;0,764092386;0,618954718;0,536503613;0,570770442;0,385997295;0,557523847;0,725361586;0,632746637
sub-0715;0,36687541;0,632117867;0,157029852;0,393149406;0,544832826;0,324409157;0,343046725;0,724003255;0,237438321;0,034303568;-0,110834993;0,10173896;0,386106402;0,519763172;0,145420685;0,05530211;-0,081848763;-0,344958842;0,304365069;0,422410965;0,480595499
sub-0716;0,732744157;0,785793781;0,635872006;0,551971972;0,591057479;0,528125644;0,832890093;0,878420532;0,600784898;0,67227304;0,491229147;0,815299094;0,544572175;0,774793446;0,472492397;0,60328871;0,670889735;0,357198954;0,56534344;0,651728451;0,636350036
sub-0725;0,402023792;0,680310547;0,317338169;0,551540196;0,617209852;0,510491669;0,594938397;0,666457355;0,481867105;0,569931149;0,25832054;0,688065469;0,5467152;0,704199731;0,240600377;0,441750407;0,580475509;0,125407144;0,705660641;0,550451577;0,574509919
sub-0726;0,424954802;0,545768261;0,19806765;-0,067696594;0,285599053;0,029457275;0,451526523;0,710218787;0,109637827;0,303148985;0,003424827;0,244155154;-0,048702836;0,593837142;-0,001879672;0,106153443;0,179024726;-0,060660362;0,172240779;0,523389757;0,253760159
sub-0727;0,298900366;0,484454751;0,308008641;0,138744786;0,101993702;0,055307373;0,305953711;0,4405756;0,186485201;0,246557206;0,401186436;0,215577245;0,020063238;0,241886526;-0,064012133;0,113622136;0,186659366;0,288022935;0,239888385;0,488815755;0,461071938
sub-0728;0,432678878;0,607197046;0,423704326;0,370689273;0,184394032;0,260593504;0,494651496;0,787000775;0,163927868;0,235989109;0,184284836;0,537514925;0,361378372;0,42339775;0,111516923;0,23418434;0,428944916;0,261449933;0,273523301;0,484910756;0,510847807
sub-0729;0,625863791;0,580351233;0,571243763;0,54971242;0,585725963;0,62606585;0,742676198;0,852221906;0,528472424;0,767795801;0,674828708;0,806764305;0,490526587;0,751515627;0,68522805;0,522657633;0,800888538;0,621139288;0,604064941;0,616937578;0,814824104
sub-0730;0,578719079;0,74915576;0,647957742;0,548919022;0,597459614;0,638255298;0,553794801;0,70554018;0,621796548;0,395869404;0,469230592;0,721494019;0,654469073;0,816269696;0,697005808;0,629856884;0,618710577;0,574026346;0,626211762;0,662156165;0,749426365
sub-0731;0,688169062;0,674608111;0,615333736;0,393281311;0,506840289;0,580243468;0,698468328;0,779093802;0,387697935;0,509143054;0,470978618;0,703322172;0,414414138;0,645050287;0,467444539;0,343730688;0,550091147;0,409625709;0,304182321;0,499933541;0,587926388
sub-0738;0,45262441;0,45090875;-0,13772507;0,554492474;0,210375607;0,647256792;0,541541755;0,42818293;0,413715333;0,318451136;0,262890548;0,396226823;0,593061149;0,667466342;0,27669552;0,091196612;0,496076316;-0,211057201;0,366307914;0,330742598;0,363724113
sub-0739;0,811742485;0,743517518;0,524864972;0,30576396;0,408551008;0,532159686;0,671874225;0,759745479;0,206453726;0,393735915;0,39552027;0,418330938;0,356630206;0,642121494;0,638453364;0,07584241;0,315110028;0,019636802;0,297894895;0,486319125;0,686395586
sub-0740;0,681878984;0,55069387;0,47692889;0,42109862;0,441986799;0,444147527;0,606089175;0,625285149;0,349120617;0,495481163;0,410947055;0,511425793;0,287328988;0,568543434;0,443023145;0,272671044;0,616709828;0,201154128;0,257731199;0,317734748;0,463430136
sub-0741;0,249721304;-0,216704682;0,029490665;0,482878476;-0,298120499;0,304534674;0,689357281;0,818806529;-0,044182856;0,492089272;0,35936144;0,791502535;-0,234309301;0,831926465;0,328329563;-0,074461341;0,733064592;0,469996154;-0,150922433;0,40185082;0,424397975
sub-0742;0,561378539;0,799322128;0,606048822;0,447862059;0,580523074;0,449646503;0,705082834;0,900910079;0,505798519;0,707402468;0,721560538;0,746841609;0,355208308;0,794766724;0,531958997;0,485134423;0,779464781;0,748039544;0,325347424;0,552302897;0,701457202
sub-0750;0,441269577;0,387294412;0,426016808;0,237447411;0,246409968;0,232253715;0,723032057;0,830132186;0,448580235;0,603355587;0,170002311;0,712101221;0,449174464;0,775579929;0,173242301;0,29737401;0,547157466;0,045735318;0,474223316;0,596561193;0,429360121
sub-0751;0,259986281;0,496025741;0,431206763;0,260520071;0,545401096;0,57220763;0,396111667;0,683828652;0,311282694;0,38264367;0,586779177;0,612653136;0,204281464;0,550027788;0,384703755;0,28261137;0,595714986;0,518766761;0,319730848;0,41713798;0,663219571
sub-0752;0,506237745;0,675269663;0,588173807;-0,092932619;0,296052366;0,059429739;0,636215329;0,570647538;0,110593915;0,095423408;0,12219356;0,666181624;0,05171397;0,46961683;0,085636795;-0,018813604;0,325192869;-0,103658356;0,099307157;0,296270788;0,235312685
sub-0772;0,686451912;0,55316329;0,511762917;-0,133802712;0,438862562;0,413851053;0,394590527;0,483351111;-0,255142391;0,301740944;0,139995977;0,6675843;0,129780576;0,83428508;0,143515989;0,00680619;0,719752491;0,17569004;0,211291179;0,223756835;0,272017419
sub-0773;0,777544141;0,762113094;0,723484516;0,488328904;0,679365516;0,811879575;0,845009506;0,925424218;0,524756491;0,835409343;0,857645869;0,841206849;0,439578235;0,841592371;0,816143274;0,539420664;0,86855644;0,843454957;0,457346976;0,49907136;0,834616244
sub-0774;0,578834832;0,680302858;0,635043025;0,395300567;0,664596081;0,662373841;0,609134376;0,669978976;0,246356964;0,627779126;0,72226578;0,734549701;0,301059484;0,752865374;0,597558379;0,263280481;0,763722718;0,686243951;0,273900151;0,30873096;0,687943399
sub-0775;0,259899735;0,724115908;0,469164521;0,294901609;0,508221507;0,155588761;0,556725025;0,718346775;0,151546255;0,50148201;0,246697187;0,685939074;0,262405217;0,680548787;0,177933097;0,134281695;0,52108115;0,00080162;0,316636413;0,445952863;0,546461582
sub-0789;0,719254434;0,866368771;0,767387211;0,407028645;0,77000457;0,764835715;0,679037452;0,787174344;0,58128953;0,665112972;0,765687644;0,737483263;0,403429925;0,83478266;0,732533157;0,529910326;0,677000642;0,733596921;0,566520691;0,68379122;0,781695902
sub-0791;0,047831699;0,627815723;0,228784725;0,059573442;0,209530577;-0,220892176;0,137828395;0,632006764;0,397602737;0,293795079;0,474279314;0,237061515;-0,024561994;0,331390142;-0,197098047;0,276331604;0,449003458;0,376817256;0,125513181;0,350099713;0,493220389
sub-0792;0,682041585;0,843002558;0,621303201;0,385706067;0,711143255;0,705333292;0,83933109;0,729539394;0,327549756;0,476325363;0,512956142;0,705731571;0,389280766;0,690217912;0,654053211;0,394185305;0,528900445;0,428979993;0,411621422;0,369616508;0,811349511
sub-0793;0,710749447;0,783523023;0,606732905;0,544018626;0,49488613;0,410679221;0,718503356;0,728860199;0,628569543;0,348879665;0,430177867;0,763233781;0,537289202;0,717743337;0,314432561;0,47095868;0,621253014;0,280956805;0,259303719;0,536982119;0,226178959
