;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
sub-0794;0,604012668;0,733556151;0,623824656;0,52923435;0,600442588;0,412484258;0,710734487;0,864564717;0,484183371;0,647293568;0,52829504;0,741330981;0,571016729;0,861171424;0,566390634;0,529847085;0,654246688;0,508713126;0,641996682;0,691783905;0,693159878
sub-0795;0,262531281;0,574065387;0,322555751;0,161731809;0,394087464;0,408615202;0,623282492;0,817113698;0,15503484;0,60489893;0,636438966;0,624535084;0,319768518;0,767604351;0,653924704;0,228371203;0,607997835;0,622102499;0,385585517;0,49495557;0,79662025
sub-0796;0,606295109;0,136182874;0,463451356;0,327545106;0,180162221;0,277357846;0,436183125;0,72884202;0,388910115;0,403354853;0,353227824;0,540850699;0,14914456;0,646126628;0,160858497;0,364666492;0,579171658;0,371020496;0,45439294;0,65442735;0,511811376
sub-0797;0,314653695;0,652588785;0,387906998;0,222378165;0,470796347;0,072941273;0,642932594;0,724873722;0,668752432;0,535313904;0,525090814;0,591247916;0,546405196;0,70166862;0,239382535;0,481250614;0,617667496;0,395549715;0,537458181;0,554489553;0,416356206
sub-0846;0,474714249;0,78765583;0,553152502;0,05644723;0,501454115;0,496912718;0,61650306;0,729181707;0,496530831;0,643344402;0,697044194;0,61335814;0,258953661;0,664821088;0,643510461;0,294879198;0,586577415;0,622760832;0,430789292;0,547827959;0,798153639
sub-0847;0,590948224;0,544465601;0,465160906;0,19868128;0,616224468;0,66889894;0,390765816;0,557182133;0,255790055;0,506949246;0,538868368;0,356015742;0,41014111;0,758867323;0,466259032;0,203521729;0,549368501;0,618186414;0,525038421;0,432501733;0,660596669
sub-0850;0,346565783;0,344464868;0,172288239;0,200112119;0,215361863;0,440625161;0,364181727;0,400957823;0,388132393;0,122532435;0,386619687;0,214822039;0,095740259;0,526652873;0,018289145;0,220720112;0,292045951;0,071429498;0,303753316;0,527327776;0,286695123
sub-0851;0,218491882;0,310223252;0,02833675;0,178577945;0,218201295;0,167338714;0,555950403;0,597852767;0,133056626;0,386835128;-0,143936992;0,708941877;0,16990146;0,666849315;-0,044119447;0,073869601;0,497382522;-0,269109309;0,019237848;0,425160617;-0,061748426
sub-0852;0,701349139;0,624492109;0,506007016;0,288943708;0,430279464;0,136465013;0,604116976;0,757446468;0,403920054;0,606929064;0,240680397;0,572305322;0,141206875;0,639906466;-0,077666394;0,190186828;0,469151944;-0,018858172;0,280886322;0,479470164;0,365500331
sub-0853;0,653916061;0,480255246;0,493959069;0,529991686;0,358644366;0,244043469;0,735643804;0,811433196;0,266926557;0,590147734;0,122567542;0,81651783;-0,024495538;0,762590408;0,01410648;0,047136016;0,631631315;0,078863159;-0,132138476;0,339732677;0,271407962
sub-0854;0,46541968;0,698682189;0,414666533;0,135586619;0,433198273;0,376595795;0,75702548;0,815620244;-0,002710107;0,721348941;0,668056905;0,716714442;0,043621473;0,790925682;0,679890633;0,018961756;0,733841002;0,570754766;0,122484297;0,095253162;0,70861721
sub-0855;0,369607359;0,208193749;0,184872106;0,195178121;0,114367791;0,142456651;0,45573613;0,543415964;0,137888342;0,463637918;0,340046078;0,612458169;-0,050016634;0,650848448;-0,303775936;0,089000523;0,534774482;0,064628392;0,028458931;0,207105651;0,128777564
sub-0857;0,15805234;0,776356399;0,442810088;0,248868063;0,538524628;0,029593704;0,223649532;0,740423381;0,00513228;0,436288208;0,266338259;0,502426088;0,380854815;0,6391868;0,145046443;0,101574399;0,604695261;0,134447306;0,419598311;0,550346076;0,422254235
sub-0858;0,250657976;0,574099243;0,300954729;0,37169981;0,393820196;0,30237031;0,747274816;0,84406662;0,380693018;0,760301173;0,763460279;0,743155658;0,437320292;0,844552577;0,706352115;0,418719709;0,733247757;0,673733115;0,41847223;0,461684406;0,845666647
sub-0859;0,680677652;0,58604157;0,474570513;0,332207412;-0,153617918;0,086090431;0,536731184;0,687113941;0,282457024;-0,095504142;-0,055675585;0,538799822;0,090101458;0,350959778;0,256133944;0,019429119;0,297873765;0,168142974;-0,300057143;-0,031096617;0,366611809
sub-0860;-0,117432728;0,518426478;-0,062657855;-0,1926025;0,104018077;-0,156365618;0,012562033;0,503925443;0,188546479;0,159030199;0,162498459;0,075905256;-0,067158647;0,556084394;-0,116071746;0,460152864;0,076506972;-0,100958787;-0,033447254;-0,079373218;0,263365716
sub-0861;0,456808686;0,550758004;0,168988928;0,129309446;0,318821818;0,311348617;0,322688937;0,633496344;0,087765656;0,118100002;-0,039761316;0,365107149;0,196134105;0,605406404;0,184699252;0,08254081;0,236251771;-0,166727901;0,272731543;0,385566294;0,276641458
sub-0862;0,337829262;0,368824899;0,222170115;0,371559441;0,304575384;0,445737779;0,272191107;0,731767058;0,66482985;0,708919525;0,701783001;0,107990667;0,311410874;0,140945762;0,241243199;0,66177094;0,783371389;0,753674209;0,707462251;0,732585311;0,785049677
sub-0863;0,197836488;0,549797654;0,231506959;0,040530853;0,444691539;0,043079998;0,174206853;0,531905413;0,208991274;0,190938249;0,399482161;0,228961959;0,202321574;0,77522248;0,068989612;-0,037842128;0,307714552;0,140557304;0,149221212;0,431684673;0,212291107
sub-0865;0,666884482;0,691935182;0,577503562;0,442471743;0,500799239;0,375308484;0,397766322;0,634597719;0,261809081;0,134796277;-0,027954236;0,562389255;0,508242428;0,53284055;0,216209441;0,390365362;0,396584541;-0,005496765;0,324321866;0,407949328;0,522068322
sub-0867;0,437753886;0,526539207;0,511487484;0,522163033;0,592542052;0,738126934;0,816619933;0,842294991;0,284448564;0,807014525;0,542820573;0,801058173;0,381269813;0,874681175;0,610020578;0,339624494;0,781451225;0,532780528;0,45261243;0,614552617;0,721679926
sub-0868;0,490906417;0,402934998;0,272321105;0,341822565;0,323994339;0,209372714;0,54505533;0,710790575;0,199921638;0,191690847;-0,013760267;0,42050758;0,155823171;0,524104893;-0,115042023;0,218565509;0,12234886;-0,036366682;0,238665834;0,508543074;0,390536249
sub-0869;0,464486718;0,658356965;0,473724723;0,099104181;0,475101769;0,163199529;0,69553262;0,725176215;0,190288603;0,52035445;0,047590315;0,628684878;0,150530472;0,684637249;0,349645913;-0,002644069;0,668008924;-0,062914319;0,04371009;0,275748372;0,30607897
sub-0877;0,778546572;0,744890213;0,624395072;0,620298684;0,782712638;0,718426645;0,715889871;0,773097277;0,641977787;0,798457503;0,762265325;0,677132189;0,689744771;0,781516671;0,714364946;0,461090058;0,692246377;0,535234213;0,69839865;0,710567117;0,754746199
sub-0878;0,566635072;0,745517254;0,544110239;0,501798272;0,668381512;0,571590126;0,775947094;0,868778646;0,701446533;0,820221663;0,718772113;0,716385663;0,676372588;0,754028738;0,625861049;0,622856796;0,850761473;0,696394026;0,689002275;0,68449986;0,795502603
sub-0880;0,22855036;0,632760823;0,287119329;-0,038379107;0,002266939;-0,103472397;0,36685726;0,312166333;0,329458833;0,046530798;0,226583734;0,443898886;0,123852693;0,146629646;-0,110909;0,380734116;0,503501892;0,393730223;0,430753529;0,630976439;0,417231232
sub-0881;0,643770754;0,76197207;0,555050373;0,454554915;0,411737114;0,414135188;0,62032187;0,733575523;0,527451098;0,649178445;0,495846063;0,604352057;0,452312618;0,582504153;0,491044253;0,349561989;0,597265601;0,279131591;0,545044959;0,635900736;0,652367353
sub-0882;0,429050565;0,380182445;0,386517018;0,249189824;0,322950274;0,153275371;0,156651646;0,645712435;0,276438832;0,352052301;0,164031506;0,042952355;0,56989044;0,433646828;0,36412093;0,079647005;0,447981805;-0,108556673;0,362611175;0,453604698;0,469462276
sub-0883;0,472791612;0,518724382;0,137088671;0,377054125;0,045031846;0,423495024;0,404433161;0,472011864;0,229644939;0,023406992;0,275225729;0,258693993;0,28417033;0,358944058;0,418937147;0,276628166;0,343264371;0,100820825;0,122223713;0,272498459;0,485732317
sub-0884;0,822352111;0,434901655;0,429779649;0,438124686;0,050012708;0,25223431;0,571755648;0,631434023;0,49715519;0,212426588;0,340536803;0,76318562;0,576539338;0,755213439;0,590334475;0,43739894;0,539248407;0,344101667;0,562313616;0,721603274;0,734850049
sub-0890;0,528297603;0,679086149;0,58653003;0,502340734;0,548168421;0,552008092;0,803551793;0,837330759;0,754781544;0,659220457;0,760574341;0,777060986;0,738946259;0,65668118;0,77288717;0,749780953;0,782305479;0,817811668;0,597043037;0,705289006;0,829770744
sub-0891;0,573799551;0,305604517;0,329723626;0,290801704;0,117592774;0,38499561;0,174041182;0,534354746;0,350467473;0,024359934;0,29284659;0,440138847;0,188451201;0,715829313;0,21771419;0,171815857;0,453251511;0,076741897;0,050523464;0,370998085;0,26702401
sub-0892;0,777997255;0,891107142;0,784869313;0,744652092;0,761372328;0,868046582;0,88434875;0,923776448;0,768892407;0,768031955;0,816521645;0,886480391;0,805048883;0,825562656;0,894289434;0,824696004;0,838708937;0,836204946;0,731449604;0,833584487;0,800906599
sub-0893;0,556344867;0,776467919;0,670685709;0,011526093;0,759857655;0,38757658;0,780850291;0,826308906;0,319265276;0,622629642;0,505775154;0,840031624;0,155041873;0,817845702;0,556015134;0,141013667;0,753742456;0,434691221;0,148223594;0,464322656;0,481217921
sub-0894;0,407031745;0,36630699;0,417200685;0,211618289;0,34567517;0,314756393;0,79565388;0,792093277;0,190573514;0,566021025;0,648689866;0,667677999;0,26932323;0,625628054;0,619941831;0,185132325;0,681023777;0,670930147;0,459802955;0,473836213;0,730364203
sub-0923;0,326910943;0,599819243;0,278816819;0,648367584;0,496318698;0,574770272;0,756697237;0,750109375;0,611970961;0,726802647;0,473611802;0,696866393;0,715944767;0,78515023;0,552157462;0,517846167;0,76364851;0,474795491;0,754481614;0,744217515;0,759868026
sub-0924;0,198614463;0,808561742;0,303007513;0,213418603;0,393090218;0,353239685;0,529478729;0,845639646;0,061154347;0,610640764;0,553467035;0,619666457;0,222067311;0,573990166;0,470108241;0,209664837;0,658537865;0,501493871;0,484742701;0,45341453;0,758072257
sub-0925;0,217230424;0,644432724;0,321884096;0,282626241;0,266190171;0,297303408;0,574696422;0,864473999;0,164881632;0,698680639;0,243281275;0,597023249;0,335263312;0,6463328;0,528807163;0,213076457;0,661014915;0,224805921;0,131657824;0,063466936;0,559994042
sub-0926;0,068172537;0,585756719;0,107773371;0,277327687;0,392312169;0,459498644;0,515243411;0,829309821;0,507674694;0,511580408;0,432748675;0,610337675;0,603340924;0,822648883;0,632304072;0,611420393;0,607117295;0,344854295;0,708375812;0,566779554;0,702505589
sub-0927;0,237512007;0,42576614;0,350618303;0,125237733;0,147994086;-0,193231374;0,541322947;0,704870999;0,193872482;0,327647984;0,116534524;0,569139659;0,152197793;0,260357201;-0,208343372;0,141316757;0,282671183;-0,156266749;0,549972415;0,460824132;0,303645879
sub-0928;0,195107475;0,44803682;0,055681109;0,260481477;0,106421657;0,410615385;0,535399139;0,504770339;0,071878195;0,497941107;0,303244472;0,35657531;0,201085895;0,617650032;0,509335041;0,085686199;0,324099809;0,207373902;0,154724732;0,337787747;0,554830074
sub-0929;0,27067101;0,411444187;-0,032862566;0,241094857;0,108141966;0,204002738;0,385877758;0,575784981;0,212939858;-0,011256979;0,145100951;0,283863395;0,28551805;0,595015168;0,34512189;0,277783871;0,244119331;0,380744547;0,330348015;0,593339384;0,536630154
sub-0944;0,471681893;0,75431776;0,477121234;0,248192027;0,602513373;0,187614501;0,694829941;0,80475688;0,532394409;0,772990048;0,487063229;0,722609758;0,438503683;0,771067858;0,340160668;0,393893182;0,743357122;0,440550596;0,528562069;0,636294603;0,635362625
sub-0945;0,391806871;0,594749928;0,432925522;0,264709115;0,358793527;0,160422787;0,767058611;0,78859508;0,377086639;0,63914299;0,439854115;0,635861993;0,3657552;0,758867383;0,51066494;0,329253227;0,46824345;0,180447727;0,31405434;0,365962386;0,740966737
sub-1145;0,22114031;0,644555748;0,265734255;0,220279813;0,355690569;-0,024744142;0,402448267;0,559872687;0,153833166;0,108593166;0,151599601;0,309884757;0,013013398;0,513739109;-0,054888118;0,191830069;0,127642199;0,167585313;0,07042785;0,248506889;0,2772834
sub-1147;0,56705147;0,719949484;0,59197706;0,392852753;0,540590465;0,377228022;0,667665899;0,818931997;0,437246203;0,549895525;0,520822108;0,681573331;0,477908343;0,65409559;0,346962184;0,458880812;0,629772007;0,490991861;0,604750156;0,648768961;0,634261727
sub-1148;0,612317741;0,514398754;0,404409319;0,231031552;0,355448872;0,43559131;0,627835214;0,609238029;0,163994983;0,566611111;0,414332122;0,282151699;0,084591247;0,438864648;0,15620856;0,076125547;0,635385215;0,433038712;0,156233475;0,406553358;0,600077808
sub-1156;0,797367394;0,791401267;0,728234887;0,481900811;0,794240057;0,756841302;0,837300897;0,848741472;0,54694134;0,794601619;0,778841197;0,732232094;0,400395602;0,79770267;0,710681677;0,491182864;0,714527249;0,709346235;0,560043454;0,59039104;0,890091956
sub-1166;0,660333037;0,761724293;0,623878539;0,29264915;0,719705045;0,718407154;0,783389866;0,868048549;0,520660818;0,802243173;0,820223391;0,731829047;0,437196583;0,825432479;0,776808977;0,440422148;0,79858613;0,780030906;0,343648016;0,549145579;0,808378875
sub-1168;0,659507036;0,575287163;0,545238853;0,403214127;0,276158601;0,323166221;0,641135633;0,774363935;0,498302341;0,397251338;0,446517229;0,603973567;0,53298229;0,626628995;0,417822689;0,387338281;0,326934606;0,365971535;0,594783723;0,588854194;0,745024085
sub-1175;0,615276337;0,59056288;0,564429879;0,325992346;0,512691736;0,496743709;0,698671877;0,808736265;0,309253961;0,672348499;0,562584221;0,684484422;0,347128749;0,75420481;0,403459072;0,153650403;0,712074757;0,484072357;0,347352862;0,602074027;0,592866659
sub-1187;0,244591162;0,767503083;0,583874524;0,397298813;0,627395928;0,612731278;0,385605991;0,427614719;0,522472441;0,328529358;0,393243909;0,592762232;0,575560927;0,607527375;0,690458298;0,618136644;0,80300653;0,736618519;0,65258044;0,727764487;0,802463233
sub-1188;0,524837732;0,620587409;0,3644346;0,118614763;0,348763436;0,371507496;0,559130907;0,734126747;0,262433648;0,610625744;0,746932268;0,510355771;0,162829548;0,552879572;0,580018401;0,216827691;0,745278478;0,639993489;0,308444738;0,464169055;0,707422256
sub-1200;0,449351996;0,40362376;0,252602726;0,352428526;0,391773164;0,31104973;0,641230464;0,607424259;0,40640375;0,534387469;0,399858207;0,697946489;0,378702581;0,741440594;0,353146821;0,455963135;0,771940529;0,521650612;0,484513432;0,556023717;0,538060427
sub-1202;0,522557735;0,725216091;0,439173609;0,255135864;0,627504051;0,571307242;0,692114234;0,785811961;0,369447201;0,657782912;0,693571746;0,623024404;0,356586486;0,829522848;0,558571875;0,445498109;0,593665123;0,690676689;0,272760004;0,251963049;0,672054768
sub-1207;0,524693251;0,726290166;0,617412031;0,344807088;0,512394547;0,624510646;0,666027844;0,772225618;0,379117817;0,392994434;0,708892643;0,752269447;0,385692179;0,652510285;0,687133431;0,352451682;0,635612845;0,714333415;0,385451019;0,606027246;0,627437055
sub-1214;0,120672114;0,430053234;0,101787612;0,084644765;0,299554288;0,211224124;0,023622492;0,509917915;0,042629153;0,135714322;0,178458214;0,094270311;0,13297157;0,488314629;0,230042785;0,029824631;0,151808172;-0,037227735;0,173697382;0,356660962;0,434987664
sub-1222;0,72408098;0,828243554;0,66481936;0,293822825;0,536945045;0,447730154;0,711107433;0,814248919;0,287822843;0,521419942;0,475577921;0,701179981;0,398872495;0,747615457;0,420923024;0,40402171;0,607368827;0,602959514;0,426990479;0,437129825;0,452242047
sub-1223;0,694020629;0,684768856;0,582273066;0,387539506;0,511407256;0,432521552;0,688148677;0,728826642;0,391563267;0,468567967;0,397057742;0,763658226;0,378665477;0,764054716;0,278236032;0,3398453;0,511247039;0,23698464;0,28154707;0,62744683;0,309707254
sub-1224;0,586973369;0,692810416;0,721597135;0,566329598;0,603242755;0,780924261;0,585757554;0,750389218;0,710547566;0,494273067;0,610619307;0,667951822;0,5532794;0,854804277;0,663914979;0,56865406;0,584703684;0,631297529;0,482197434;0,539771616;0,676707447
sub-1225;0,610961795;0,778462172;0,541459858;0,357586712;0,389514744;0,381728977;0,788552463;0,751966178;0,39928031;0,650641441;0,607294858;0,693375766;0,413169652;0,669956803;0,575484097;0,505395055;0,772702694;0,513742566;0,362925321;0,416855812;0,53482908
sub-1232;0,459167898;0,45468837;0,201816961;0,129318461;0,22384502;0,026585015;0,587157309;0,435746223;0,243315503;0,269244879;0,059564512;0,44103992;0,364399105;0,618422151;0,147738442;0,404498428;0,574923337;0,478453934;0,523830712;0,673207343;0,61765939
sub-1239;0,524100482;0,777511537;0,682882309;0,1724139;0,09501335;0,164688215;0,435567111;0,707316518;0,020450758;0,289424062;0,210043445;0,549876273;0,240487948;0,345841616;0,378226399;0,161627218;0,119949915;0,169062942;0,134293228;0,567027688;0,594373465
sub-1243;0,534718573;0,550723374;0,452918172;0,549054623;0,559326231;0,721274197;0,669856369;0,67179054;0,173803955;0,645338356;0,402914912;0,712984622;0,099076964;0,7201038;0,411345959;0,142943501;0,535440981;0,341641396;0,1997931;0,560519338;0,614585698
sub-1255;0,479250878;0,721326649;0,491927117;0,430552959;0,573552191;0,601733923;0,633681297;0,830134869;0,461455494;0,574411154;0,542609513;0,648463786;0,688649237;0,756827652;0,774189055;0,498762816;0,755381107;0,689081848;0,538587749;0,684693336;0,896195114
sub-1307;0,30207479;0,724346519;0,254789233;0,549624085;0,499937087;0,537330925;0,262684554;0,775458932;0,211892113;0,370125979;0,320648134;0,238726199;0,453382313;0,551312685;0,394800067;0,254745603;0,516339481;0,319075137;0,423921943;0,710482121;0,610473394
sub-1315;0,775657713;0,805428267;0,66066283;0,485419393;0,508733034;0,503516316;0,840399981;0,796307266;0,594594896;0,564538479;0,640537024;0,788989723;0,745950162;0,732883632;0,756286681;0,620381474;0,753487349;0,556072295;0,730157971;0,804506302;0,67346555
sub-1316;0,561662376;0,580134511;0,569788516;0,240053222;0,330100805;0,458956003;0,66292727;0,762010574;0,473430067;0,608607233;0,636564076;0,71664691;0,472026169;0,584913611;0,587976158;0,455398738;0,629674733;0,658696234;0,498026043;0,529127836;0,781071603
sub-1319;0,599756718;0,632240355;0,589440346;0,515648127;0,525333762;0,460469007;0,763996661;0,767077327;0,550087571;0,745560765;0,608921349;0,740745723;0,485667437;0,735704243;0,57579577;0,447145551;0,716513753;0,533596873;0,460592806;0,495852351;0,75356549
sub-1323;0,180865869;0,566566825;0,410647988;0,228269339;0,64199096;0,302897453;0,634960592;0,506084323;0,349318713;0,348277837;0,28963542;0,723871529;0,499938875;0,758821547;0,545647204;0,332681924;0,650326431;0,459769905;0,487175047;0,765675247;0,586721063
sub-1324;0,612756014;0,161039695;0,347679287;-0,068134539;0,223262712;0,327628285;0,204427019;0,44784826;0,199918643;0,320928425;0,367315084;0,361928344;0,163898274;0,521120965;0,269006073;-0,058775637;0,355638742;0,262380749;0,424809515;0,468554437;0,66865015
sub-1332;0,65885967;0,750466168;0,524069786;0,420273632;0,68248564;0,547706783;0,666494489;0,808733642;0,455757201;0,670972884;0,564764798;0,615508676;0,381335706;0,752631068;0,520809472;0,479605347;0,715363741;0,568463743;0,520352542;0,488124341;0,711503267
sub-1333;0,339810848;0,589785039;0,457923919;-0,108956218;0,591600239;0,320892513;0,511694312;0,689127564;0,039663844;0,440742522;0,061863959;0,510178685;0,035844814;0,596386254;0,087333418;0,119523898;0,639903903;0,313959599;0,092144214;0,233783543;0,47551623
sub-1344;0,058950178;0,243390337;-0,143414631;0,053123187;-0,025571177;-0,137407765;-0,084358588;0,224394798;-0,088020526;0,007431205;0,078495793;-0,101029955;-0,057167914;0,204341754;-0,017991064;0,40092063;0,308857769;0,565901637;0,247817829;0,422435045;0,519916117
sub-1354;0,344524682;0,282348961;0,265218854;0,093192965;0,281703442;0,199429125;0,156454623;0,373612523;0,285710752;0,104940109;0,281597346;0,572989106;0,346306652;0,478204638;0,131585538;0,330257386;0,516340554;0,285582006;0,515839994;0,597528696;0,564649999
sub-1374;0,006967716;0,383902669;-0,085132927;0,149715677;0,073157132;0,352972269;0,288288295;0,609141469;0,366017938;0,115852982;-0,004791523;0,091460228;0,390452892;0,319680512;0,423193872;0,276632786;0,267941207;-0,00576582;0,187699482;0,343971223;0,548135698
sub-1376;0,31919682;0,528555393;0,180469751;0,315995544;0,439958841;0,442295909;0,634631276;0,680200338;0,437602609;0,480810165;0,401762396;0,4895899;0,412702113;0,633650839;0,28206411;0,28278017;0,503143072;0,244893417;0,437861294;0,479053557;0,630042911
sub-1387;0,303707361;0,289174378;0,38182801;0,217667028;0,355334342;0,32427609;0,19561854;0,574860215;0,025248416;0,090527751;0,097260095;0,482753813;0,164504111;0,505032659;-0,125658616;0,086168751;0,317985922;-0,018808044;0,38645184;0,403144628;0,393571109
sub-1411;0,685508907;0,773812771;0,615186512;0,460355014;0,539791465;0,547532558;0,790530145;0,727376759;0,354127109;0,387016833;0,336565495;0,702370226;0,292817444;0,552347362;0,319477051;0,20324336;0,595281541;0,416328281;0,319369465;0,647663951;0,596917748
sub-1425;0,053594328;0,543857932;0,194050819;0,274603218;0,35017091;0,161686257;0,226910368;0,505088568;0,013068346;-0,060531087;0,257687122;0,317054212;0,164313138;0,580467939;0,206306219;0,084636442;0,344009936;0,246528462;0,255445063;0,412400723;0,384954661
sub-1460;0,451476097;0,612125456;0,354267776;0,341977328;0,541808307;0,520202756;0,391065449;0,785637021;0,380353093;0,645823956;0,717998445;0,438109398;0,328839272;0,520887613;0,252440125;0,320256084;0,707470357;0,537009835;0,191070139;0,457093298;0,589397252
sub-1491;0,495783359;0,51832968;0,407979339;0,567986786;0,747199655;0,551531136;0,438944072;0,810293376;0,307059973;0,529337704;0,30143702;0,245833412;0,354368359;0,56800437;0,250877142;0,217756942;0,444423616;0,21044828;0,554129541;0,572670162;0,54945612